BW1,BW2,DL1,DL2,PL1,PL2,MPSNR
0.71 ,0.33 ,167,357,3.3 ,2.3 ,65.8703 
0.40 ,0.21 ,564,70,0.7 ,0.3 ,44.2985 
0.96 ,0.65 ,411,321,4.4 ,3.2 ,63.8442 
0.60 ,0.37 ,352,234,0.8 ,3.7 ,72.2705 
0.77 ,0.92 ,190,578,1.0 ,4.5 ,67.8859 
0.77 ,0.35 ,130,190,1.7 ,0.0 ,74.8007 
0.24 ,0.74 ,591,412,2.1 ,4.2 ,40.0398 
0.29 ,0.75 ,222,600,3.0 ,1.5 ,64.0648 
0.62 ,0.68 ,254,477,1.7 ,2.7 ,59.6620 
0.73 ,0.78 ,557,503,3.0 ,3.8 ,59.0432 
0.32 ,0.91 ,445,483,1.1 ,4.6 ,61.3026 
0.27 ,0.76 ,588,13,5.0 ,2.1 ,41.6451 
0.60 ,0.86 ,406,87,4.5 ,0.3 ,65.9033 
0.61 ,0.35 ,503,510,1.1 ,4.1 ,55.4872 
0.55 ,0.50 ,468,64,4.9 ,4.9 ,58.1440 
0.69 ,0.47 ,518,416,1.4 ,1.2 ,70.4281 
0.81 ,0.23 ,268,165,0.1 ,2.2 ,46.8089 
0.90 ,1.00 ,563,267,1.6 ,0.0 ,87.3353 
0.56 ,0.64 ,433,448,4.4 ,1.6 ,72.3609 
0.32 ,0.90 ,245,282,3.0 ,4.9 ,56.0543 
0.62 ,0.86 ,174,477,3.3 ,0.2 ,80.8071 
0.44 ,0.76 ,158,25,3.8 ,2.3 ,66.4854 
0.58 ,0.63 ,404,128,4.9 ,0.9 ,73.2470 
0.91 ,0.77 ,524,118,1.6 ,4.7 ,65.5089 
0.56 ,0.75 ,442,381,0.8 ,2.0 ,74.8485 
0.85 ,0.27 ,200,166,1.0 ,2.6 ,55.8984 
0.78 ,0.21 ,586,266,3.3 ,0.6 ,39.8115 
0.31 ,0.48 ,519,363,1.6 ,1.9 ,53.9504 
0.75 ,0.32 ,33,529,2.6 ,3.0 ,66.8818 
0.56 ,0.70 ,455,507,4.3 ,1.5 ,55.3894 
0.21 ,0.29 ,351,247,1.2 ,0.6 ,47.2092 
0.25 ,0.30 ,208,469,2.0 ,3.8 ,30.8615 
0.92 ,0.45 ,392,224,1.1 ,1.9 ,79.4232 
0.98 ,0.68 ,398,432,2.7 ,3.8 ,49.3267 
0.36 ,0.32 ,2,373,3.2 ,0.5 ,67.5891 
0.91 ,0.68 ,550,353,5.0 ,0.0 ,72.2493 
0.83 ,0.32 ,314,253,1.0 ,2.8 ,60.3053 
0.20 ,0.46 ,24,429,4.9 ,0.2 ,28.2077 
0.38 ,0.83 ,396,210,1.8 ,2.3 ,64.6306 
0.56 ,0.42 ,35,394,0.0 ,3.1 ,75.7050 
0.68 ,0.30 ,40,200,2.2 ,0.7 ,77.3452 
0.98 ,0.58 ,537,337,0.1 ,1.8 ,77.8810 
0.88 ,0.78 ,237,422,3.6 ,4.4 ,55.0820 
0.65 ,0.28 ,370,202,3.8 ,3.4 ,65.7721 
0.52 ,0.48 ,128,148,0.7 ,2.5 ,70.2584 
0.60 ,0.24 ,317,162,4.3 ,4.2 ,40.4337 
0.24 ,0.47 ,44,494,0.1 ,4.8 ,46.8081 
0.77 ,0.61 ,87,543,4.6 ,1.4 ,68.5972 
0.63 ,0.20 ,543,55,0.0 ,1.3 ,46.3731 
0.84 ,0.92 ,71,426,0.5 ,2.0 ,85.3468 
0.79 ,0.30 ,194,257,0.1 ,0.8 ,84.5948 
0.47 ,0.94 ,326,211,2.9 ,4.3 ,58.8788 
0.58 ,0.61 ,517,595,2.4 ,0.0 ,76.6902 
0.45 ,0.37 ,91,284,4.6 ,1.1 ,60.2360 
0.53 ,0.36 ,29,442,0.4 ,4.9 ,73.3340 
0.50 ,0.83 ,286,204,4.8 ,4.6 ,57.8614 
0.93 ,0.29 ,282,314,0.5 ,4.2 ,51.5796 
0.99 ,0.33 ,288,111,3.7 ,0.9 ,70.6513 
0.87 ,0.60 ,561,336,3.8 ,3.2 ,54.8333 
0.87 ,0.38 ,551,536,3.7 ,2.1 ,60.7961 
0.32 ,0.88 ,418,70,1.7 ,0.4 ,86.8090 
0.55 ,0.34 ,127,257,1.7 ,1.1 ,69.6267 
0.63 ,0.53 ,102,405,0.7 ,1.7 ,76.6249 
0.52 ,0.78 ,274,475,3.2 ,2.5 ,58.9262 
0.92 ,0.74 ,440,249,4.4 ,3.8 ,42.8402 
0.88 ,0.91 ,250,358,4.5 ,1.6 ,59.3449 
0.47 ,1.00 ,576,313,1.6 ,4.3 ,56.8783 
0.67 ,0.96 ,165,216,1.6 ,4.5 ,71.9006 
0.79 ,0.28 ,432,260,0.3 ,0.3 ,73.1054 
0.67 ,0.84 ,536,304,0.6 ,0.5 ,83.6942 
0.50 ,0.58 ,400,532,0.0 ,1.8 ,76.0719 
0.78 ,0.51 ,196,531,4.0 ,4.5 ,66.6570 
0.29 ,0.54 ,18,474,1.1 ,2.1 ,73.3404 
0.55 ,0.38 ,272,471,3.5 ,4.3 ,52.8705 
0.79 ,0.27 ,180,269,2.3 ,4.1 ,44.2368 
0.22 ,0.77 ,72,514,3.7 ,0.2 ,40.0209 
0.41 ,0.30 ,540,36,1.5 ,1.1 ,70.8323 
0.39 ,0.45 ,14,566,1.4 ,1.0 ,79.8634 
0.49 ,0.29 ,439,469,4.3 ,2.3 ,54.7149 
0.96 ,0.99 ,519,321,4.2 ,5.0 ,58.0696 
0.48 ,0.67 ,111,324,0.6 ,0.5 ,88.1374 
0.29 ,0.70 ,243,448,2.7 ,0.4 ,67.3594 
0.40 ,0.73 ,283,94,1.4 ,4.0 ,71.9980 
0.76 ,0.70 ,533,117,4.2 ,3.1 ,62.1111 
0.67 ,0.44 ,114,557,3.3 ,2.0 ,55.9266 
0.82 ,0.53 ,517,235,1.1 ,1.8 ,66.8330 
0.76 ,0.83 ,225,285,2.1 ,2.3 ,70.6402 
0.38 ,0.44 ,540,509,1.3 ,5.0 ,47.1276 
0.67 ,0.88 ,245,319,4.2 ,3.3 ,70.9782 
0.48 ,0.21 ,70,595,1.6 ,2.2 ,45.0249 
0.72 ,0.46 ,566,5,4.7 ,2.2 ,60.8160 
0.77 ,0.77 ,457,287,5.0 ,1.3 ,60.5417 
0.75 ,0.75 ,210,524,4.1 ,3.0 ,54.4275 
0.51 ,0.39 ,145,295,2.9 ,2.5 ,66.0666 
0.66 ,0.53 ,414,214,3.7 ,1.5 ,68.7648 
0.60 ,0.56 ,41,201,0.7 ,4.6 ,59.5203 
0.57 ,0.62 ,481,329,4.4 ,4.8 ,55.4851 
0.23 ,0.56 ,436,116,2.2 ,2.5 ,38.5269 
0.31 ,0.21 ,94,390,0.7 ,2.1 ,35.5175 
0.60 ,0.89 ,364,144,2.4 ,4.3 ,55.2334 
0.98 ,0.82 ,339,270,2.1 ,2.3 ,74.7169 
0.40 ,0.44 ,78,511,1.3 ,2.3 ,61.7625 
0.77 ,0.43 ,502,390,0.4 ,4.3 ,67.8785 
0.45 ,0.41 ,344,502,2.1 ,0.8 ,75.8623 
0.58 ,0.53 ,141,85,4.4 ,4.6 ,48.7215 
0.84 ,0.80 ,585,382,4.7 ,4.1 ,50.2825 
1.00 ,0.98 ,26,6,2.1 ,0.5 ,84.9823 
0.34 ,0.43 ,96,160,3.6 ,3.0 ,65.4528 
0.70 ,0.46 ,164,38,3.1 ,2.8 ,57.6431 
0.59 ,0.99 ,585,80,4.4 ,4.2 ,57.1361 
0.27 ,0.60 ,597,72,1.8 ,0.4 ,70.9681 
0.45 ,0.74 ,162,486,1.5 ,4.5 ,69.4789 
0.81 ,0.36 ,117,314,4.7 ,2.1 ,59.1851 
0.67 ,0.20 ,205,327,1.0 ,1.2 ,41.3712 
0.67 ,0.35 ,223,330,0.5 ,1.6 ,80.2201 
0.66 ,0.95 ,10,56,4.4 ,3.5 ,56.4815 
0.94 ,0.97 ,382,355,4.5 ,3.4 ,62.2985 
0.60 ,0.80 ,228,344,0.7 ,1.0 ,86.0154 
0.26 ,0.65 ,98,502,1.4 ,1.2 ,59.9003 
0.62 ,0.88 ,128,593,4.8 ,0.7 ,63.3641 
0.31 ,0.29 ,139,532,1.6 ,1.3 ,73.2303 
0.96 ,0.77 ,80,382,2.9 ,3.3 ,60.6384 
0.37 ,0.98 ,37,594,4.5 ,3.7 ,60.7666 
0.83 ,0.70 ,453,539,4.1 ,4.7 ,41.8291 
0.79 ,0.46 ,26,509,2.5 ,3.0 ,56.6266 
0.55 ,0.75 ,239,150,1.7 ,1.6 ,78.8470 
0.24 ,0.70 ,28,508,3.4 ,3.1 ,48.8910 
0.67 ,0.75 ,242,368,1.2 ,3.8 ,69.7671 
0.75 ,0.23 ,522,445,3.5 ,4.4 ,40.4087 
0.51 ,0.63 ,478,259,1.2 ,2.0 ,68.2754 
0.29 ,0.96 ,119,446,0.7 ,3.6 ,57.6340 
0.64 ,0.51 ,424,153,3.2 ,4.6 ,56.4164 
0.60 ,0.36 ,244,305,2.0 ,1.5 ,67.2633 
0.59 ,0.55 ,268,196,3.2 ,3.5 ,47.0621 
0.80 ,0.49 ,153,74,1.5 ,4.9 ,57.7279 
0.76 ,0.29 ,18,502,0.5 ,0.8 ,80.6081 
0.72 ,0.39 ,61,502,4.8 ,1.7 ,60.0004 
0.86 ,0.23 ,162,6,3.8 ,4.5 ,43.4052 
0.55 ,0.44 ,70,476,3.7 ,2.4 ,67.5401 
0.33 ,0.41 ,540,160,4.0 ,4.9 ,46.8817 
0.51 ,0.28 ,406,54,3.7 ,3.9 ,63.5655 
0.32 ,0.46 ,168,175,4.3 ,1.4 ,64.0328 
0.42 ,0.53 ,170,585,0.9 ,4.5 ,65.5182 
0.29 ,0.95 ,398,509,5.0 ,1.7 ,50.6513 
0.69 ,0.70 ,364,169,4.9 ,3.4 ,58.7651 
0.21 ,0.21 ,80,53,4.6 ,3.5 ,43.2020 
0.82 ,0.24 ,273,516,2.2 ,3.0 ,49.6868 
0.83 ,0.22 ,33,489,2.0 ,4.2 ,41.5446 
0.27 ,0.27 ,420,288,4.4 ,4.5 ,48.4302 
0.70 ,0.38 ,337,87,1.7 ,2.8 ,60.2525 
0.46 ,0.42 ,374,479,4.8 ,3.7 ,57.8957 
0.78 ,0.59 ,51,84,3.6 ,1.2 ,75.6206 
0.50 ,0.75 ,101,254,1.7 ,2.0 ,75.9773 
0.99 ,0.87 ,347,325,0.3 ,3.2 ,74.4954 
0.85 ,0.86 ,175,11,4.1 ,3.9 ,52.6496 
0.66 ,0.72 ,250,377,0.4 ,0.6 ,93.7135 
0.30 ,0.90 ,460,376,1.7 ,4.6 ,48.3749 
0.58 ,0.73 ,333,486,0.5 ,4.1 ,75.1741 
0.25 ,0.59 ,584,573,0.6 ,1.3 ,56.1170 
0.64 ,0.40 ,43,292,1.4 ,1.6 ,62.5477 
0.58 ,0.26 ,59,86,3.6 ,1.0 ,54.2331 
0.27 ,0.36 ,597,4,1.1 ,1.8 ,61.9623 
0.73 ,0.69 ,269,204,3.3 ,0.2 ,78.9891 
0.55 ,0.29 ,46,257,1.0 ,3.9 ,58.3796 
0.52 ,0.59 ,309,440,1.8 ,3.9 ,68.8059 
0.96 ,0.69 ,15,221,0.2 ,1.8 ,82.2064 
0.75 ,0.52 ,41,298,3.0 ,3.9 ,59.4097 
0.71 ,0.93 ,291,330,3.2 ,2.6 ,73.1879 
0.84 ,0.31 ,44,457,1.0 ,4.8 ,66.3470 
0.98 ,0.21 ,421,320,4.9 ,0.9 ,39.4968 
0.29 ,0.53 ,340,558,3.0 ,3.5 ,52.2068 
0.74 ,0.46 ,64,327,3.8 ,2.4 ,62.3691 
0.60 ,0.57 ,571,450,0.7 ,2.3 ,83.2502 
0.35 ,0.47 ,467,547,2.1 ,3.3 ,56.3901 
0.90 ,0.39 ,546,44,3.7 ,3.6 ,49.3911 
0.34 ,0.83 ,538,541,0.7 ,0.8 ,84.1633 
0.96 ,0.64 ,326,331,3.5 ,1.5 ,63.9444 
0.48 ,0.50 ,188,109,3.1 ,2.8 ,59.3356 
0.83 ,0.40 ,480,61,2.2 ,1.1 ,79.0889 
0.93 ,0.23 ,595,351,1.1 ,2.5 ,46.7627 
0.55 ,0.98 ,215,541,2.8 ,1.3 ,73.0652 
0.35 ,0.90 ,515,499,3.4 ,3.7 ,65.3173 
0.73 ,0.98 ,506,491,1.4 ,3.7 ,68.6719 
1.00 ,0.42 ,71,541,1.7 ,2.2 ,62.9431 
0.46 ,0.71 ,345,249,2.4 ,3.9 ,59.5659 
0.69 ,0.26 ,571,420,4.7 ,0.7 ,50.4137 
0.74 ,0.56 ,216,403,3.9 ,4.6 ,47.1468 
0.62 ,0.40 ,444,172,0.5 ,4.1 ,61.6522 
0.89 ,0.83 ,308,213,3.1 ,4.6 ,55.4223 
0.49 ,0.26 ,393,392,2.5 ,2.4 ,60.9351 
0.53 ,0.64 ,542,28,0.6 ,4.4 ,55.4456 
0.49 ,0.83 ,489,465,1.4 ,0.0 ,76.9535 
0.59 ,0.72 ,51,38,2.7 ,2.1 ,62.1534 
0.28 ,0.23 ,214,311,1.8 ,2.3 ,50.1750 
0.36 ,0.71 ,202,535,2.9 ,1.4 ,65.5773 
0.60 ,0.53 ,342,49,2.7 ,3.9 ,52.4604 
0.21 ,0.60 ,528,499,1.5 ,5.0 ,31.6983 
0.48 ,0.53 ,430,300,4.3 ,1.9 ,56.4897 
0.80 ,0.96 ,538,250,3.0 ,0.2 ,60.6132 
0.30 ,0.54 ,205,152,0.3 ,3.4 ,53.0264 
0.72 ,0.50 ,454,193,1.5 ,1.1 ,79.3477 
0.28 ,0.87 ,524,6,2.5 ,4.5 ,56.6406 
0.30 ,0.96 ,259,38,0.2 ,1.3 ,66.3658 
0.86 ,0.85 ,18,471,0.1 ,2.4 ,86.3424 
0.83 ,0.47 ,24,238,0.8 ,3.9 ,74.8501 
0.76 ,0.27 ,134,432,1.2 ,4.9 ,47.2843 
0.73 ,0.70 ,428,355,1.1 ,1.7 ,65.5883 
0.21 ,0.82 ,416,435,1.1 ,4.5 ,23.7633 
0.81 ,0.64 ,287,298,2.4 ,3.1 ,49.5829 
0.95 ,0.64 ,329,476,4.0 ,2.8 ,50.7773 
0.36 ,0.42 ,140,488,0.7 ,2.8 ,60.7514 
0.66 ,0.77 ,67,580,1.3 ,4.7 ,64.9669 
0.33 ,0.26 ,0,572,0.6 ,2.6 ,64.7351 
0.73 ,0.55 ,206,527,3.9 ,0.7 ,60.8349 
0.88 ,0.36 ,80,262,0.4 ,2.0 ,79.7294 
0.53 ,0.59 ,561,478,0.6 ,3.7 ,55.0387 
0.29 ,0.72 ,7,330,0.1 ,2.6 ,74.0254 
0.24 ,0.45 ,532,217,4.1 ,2.6 ,42.2512 
0.21 ,0.39 ,122,377,4.2 ,0.0 ,45.0328 
0.31 ,0.59 ,521,450,2.1 ,0.6 ,76.6929 
0.25 ,0.74 ,330,203,1.0 ,0.8 ,63.6745 
0.41 ,0.69 ,385,292,3.1 ,3.6 ,57.8717 
0.22 ,0.55 ,384,350,0.0 ,0.4 ,53.4710 
0.70 ,0.68 ,2,560,0.5 ,4.7 ,69.5600 
0.56 ,0.30 ,464,115,1.9 ,4.3 ,67.9735 
0.97 ,0.80 ,469,306,3.3 ,2.3 ,65.6739 
0.45 ,0.61 ,450,175,2.6 ,3.4 ,63.2086 
0.92 ,0.35 ,301,179,3.1 ,0.1 ,73.2650 
0.23 ,0.64 ,71,170,3.0 ,0.2 ,50.7084 
0.56 ,0.46 ,33,483,4.6 ,1.2 ,54.9223 
0.60 ,0.59 ,186,95,2.0 ,2.6 ,69.6732 
0.74 ,0.20 ,360,239,0.3 ,4.3 ,40.2216 
