Experiment 1,,,,,,,,,,,,,
Path 1,0.628997912,0.849248042,50.12643337,71.3789463,0.665715644,0.660603159,67.09984909,,,,,,
Path 2,0.758997912,0.799248042,1.109498695,109.2011929,57.69836903,17.77422428,0.344003822,0.105475117,3.973891342,52.97852793,,,
Path 3,0.938956159,0.938997912,1.138705637,1.008996865,54.36766148,9.284257889,77.6309967,44.61836815,0.421213862,0.259565468,0.115662651,0,72.13897287
,,,,,,,,,,,,,
Experiment 2,,,,,,,,,,,,,
Path 1,0.789248826,1.049498956,102.8646231,185.7042313,1.447619048,3.846153846,45.25098719,,,,,,
Path 2,0.529248434,1.068998435,1.158998435,94.30456161,124.0416765,134.9571943,5.879550219,0.030373595,1.043143609,41.80068074,,,
Path 3,0.878998435,1.109248826,0.989248826,0.999248042,31.84235096,26.49736404,92.90957451,70.6936121,0.684020521,1.999234743,0,0.019521718,55.67087119
,,,,,,,,,,,,,
Experiment 3,,,,,,,,,,,,,
Path 1,0.63900156,1.099251948,45.01235485,133.9195967,0.285306705,0.200286123,75.85438807,,,,,,
Path 2,0.91900156,0.979001041,0.949001041,71.64609432,4.907011986,79.1400671,0,0,0,82.91307028,,,
Path 3,0.82900156,0.95925117,1.04925117,0.89925078,62.39020824,25.24888515,65.89305401,98.56832027,1.943885857,3.828125,0.690495532,0.235173824,46.68150233
,,,,,,,,,,,,,
Experiment 4,,,,,,,,,,,,,
Path 1,0.699248434,0.999248826,140.4515505,190.1346445,6.372035432,0.946083418,38.70791781,,,,,,
Path 2,0.619248434,1.118997912,1.128997912,107.5270176,47.76418209,33.39004517,0.764379897,0.539187368,0.658276864,63.18133259,,,
Path 3,0.859248434,1.049248826,0.958998435,1.078998435,56.15091324,9.765744209,45.22025585,65.19675255,3.696963892,2.098458478,0.680617635,1.513756776,40.79210185
,,,,,,,,,,,,,
Experiment 5,,,,,,,,,,,,,
Path 1,0.628996865,0.989247649,117.9462671,180.7463169,1.00817957,1.239431207,56.32982915,,,,,,
Path 2,0.709247649,0.879247649,1.049248042,37.27793694,85.73889732,51.04732513,0.943935927,2.752911734,0.524596654,53.89780591,,,
Path 3,0.559247649,0.988996341,1.168996865,1.139247649,74.76818562,46.15736008,64.41676617,3.206014633,1.321041627,4.083598189,0.33135857,2.881321781,25.7157046
,,,,,,,,,,,,,
Experiment 6,,,,,,,,,,,,,
Path 1,0.779247649,1.188997389,94.6649313,150.1725912,0.276190476,4.755992742,47.91666733,,,,,,
Path 2,0.629498433,0.809248042,0.849248042,24.7386694,103.4435034,111.0373735,5.802891933,2.898404363,0.707228289,40.74597196,,,
Path 3,0.589247649,0.868996865,1.058997389,1.018997389,61.39969826,68.48502159,65.4592514,82.49735832,2.625799675,0.460874681,0.453157324,0.128649184,44.96111895
,,,,,,,,,,,,,
Experiment 7,,,,,,,,,,,,,
Path 1,0.829002597,0.839002597,23.97596836,110.0565195,0.421254189,0.298048265,80.07327443,,,,,,
Path 2,0.549002597,1.069251559,0.969251948,111.8456125,125.151515,109.0192795,4.130103014,0.24873147,2.294035508,31.51396531,,,
Path 3,0.629003115,0.899252336,0.989251559,0.809251559,24.81222153,55.62257767,104.3885946,33.52916241,0.542082739,0.439854657,0.461006531,1.534156696,43.23044727
,,,,,,,,,,,,,
Experiment 8,,,,,,,,,,,,,
Path 1,0.58927236,0.879029323,14.04523849,87.29600906,0.362872422,0.431282346,54.4773823,,,,,,
Path 2,0.80927236,0.849029813,0.829029813,87.35644817,106.9840193,90.66390991,6.127333652,0.254971953,0.940695297,47.63295537,,,
Path 3,0.69927236,1.05927236,1.089029813,0.98927236,70.05417347,5.963563919,12.57145405,88.52827549,2.018855347,1.904947031,0.287327851,0.516693164,49.9858781
,,,,,,,,,,,,,
Experiment 9,,,,,,,,,,,,,
Path 1,0.77925117,1.09900156,86.09366417,14.71364498,2.133943031,1.372529933,54.1646952,,,,,,
Path 2,0.83925117,0.89925078,0.829001041,122.4474907,33.41376781,137.6527548,8.418733838,0.554277348,0.199810706,49.04534048,,,
Path 3,0.899001041,0.87900156,1.02925117,1.13925117,24.07157421,35.06958485,48.73669147,102.1153927,0.769523086,2.977501197,0.374975331,0.752773376,44.66740236
,,,,,,,,,,,,,
Experiment 10,,,,,,,,,,,,,
Path 1,0.799328984,1.089105312,55.5870533,199.8479366,3.886724318,2.916749061,41.41244358,,,,,,
Path 2,0.959328984,0.869104895,0.839104895,7.880091667,25.54690838,19.25170422,1.757640855,2.315873174,2.167277167,48.09681247,,,
Path 3,0.849328984,1.049328984,1.189328984,0.979104895,2.499580383,28.29647064,89.92600441,79.07223701,0.526114406,4.106164054,0.230645808,0.291486582,49.0065421
,,,,,,,,,,,,,
Experiment 11,,,,,,,,,,,,,
Path 1,0.799247649,0.899247649,187.2423887,179.3208122,0.474833808,2.919847328,57.21659537,,,,,,
Path 2,0.669247649,1.169247649,0.978996341,91.26484394,83.94050598,58.62593651,5.756767061,0.161812298,0.121555916,50.53565389,,,
Path 3,0.918996865,1.118996865,0.888996865,1.158996341,46.35465145,92.79310703,42.58561134,51.65052414,2.565076952,0.06825273,0.078056396,0.048823357,59.42524281
,,,,,,,,,,,,,
Experiment 12,,,,,,,,,,,,,
Path 1,0.548997912,0.909248434,103.903532,162.38904,6.496231995,3.815547847,21.89472349,,,,,,
Path 2,0.609248434,1.049248434,1.178997912,125.6169081,90.64793587,69.52297688,4.940749235,0.904795416,1.389875216,43.05768957,,,
Path 3,0.929248434,0.978997912,0.879248434,1.189248434,54.75091934,63.28213215,91.4542675,52.6112318,0.52246604,0.439266616,0,0.009591406,70.93743903
,,,,,,,,,,,,,
Experiment 13,,,,,,,,,,,,,
Path 1,0.519251948,0.81950078,31.9827795,108.8951826,0.095383441,2.549169372,33.60683767,,,,,,
Path 2,0.849002597,0.829002079,1.049251559,94.41995621,122.9236126,23.24354649,2.652494494,2.891992918,3.555510535,39.58871023,,,
Path 3,0.619251948,0.79925117,0.98900156,1.139002079,18.78380775,76.59447193,92.2999382,46.28038406,4.386887126,2.229108357,0.071567324,0.306936771,39.97167841
,,,,,,,,,,,,,
Experiment 14,,,,,,,,,,,,,
Path 1,0.839248826,0.898997912,137.5459433,44.26717758,0.258571155,3.27412386,55.34990457,,,,,,
Path 2,0.899248826,1.168996865,0.838996341,83.45913887,56.73885345,27.3296833,1.140795632,1.459710031,5.424882394,48.25812099,,,
Path 3,0.889499218,1.129248826,1.039248042,0.978997389,97.01347351,57.93631077,99.14445877,52.65247822,1.044932079,4.367860228,2.911062036,1.426799007,41.68440117
,,,,,,,,,,,,,
Experiment 15,,,,,,,,,,,,,
Path 1,0.869348121,1.169347826,166.8485403,189.1851425,0.536039054,3.647387162,51.06360338,,,,,,
Path 2,0.779348121,0.869348416,1.029348416,88.92989159,80.69574833,87.20755577,0.514334699,0.038295835,0.181974907,73.16993338,,,
Path 3,0.609130828,1.069348121,0.989348121,1.139565611,38.75625134,78.96327972,70.76227665,74.53358173,1.882465361,4.626022594,0.11232513,0.695154365,38.66277622
,,,,,,,,,,,,,
Experiment 16,,,,,,,,,,,,,
Path 1,0.559000521,0.889000521,66.54453278,96.24862671,6.056284465,4.392267989,22.31029193,,,,,,
Path 2,0.779000521,0.82925,0.888958876,96.60506248,41.76664352,75.05881786,1.428571429,0.057971014,0.174013921,65.93950841,,,
Path 3,0.63925,0.80925,0.95925,0.91925,92.13554859,46.39577866,37.28604317,50.11212826,4.51542936,3.138874548,0.51167253,1.810778956,35.47139597
,,,,,,,,,,,,,
Experiment 17,,,,,,,,,,,,,
Path 1,0.539246468,0.879246073,110.5955839,28.09333801,0.238254074,0.993504012,43.41431014,,,,,,
Path 2,0.909246468,1.039246468,1.059246468,32.23931789,45.5673933,3.287196159,0.477008205,1.370782209,3.061522014,54.80639196,,,
Path 3,0.70899529,0.92899529,0.939246468,0.908994764,77.91364193,67.0030117,8.668899536,30.16543388,1.554453557,1.172139882,0.215643991,0.225933202,56.29294514
,,,,,,,,,,,,,
Experiment 18,,,,,,,,,,,,,
Path 1,0.909249218,0.988998435,98.97005558,120.2663183,2.785727915,1.874386654,50.70573366,,,,,,
Path 2,0.538998957,0.848998957,0.938998957,48.78461361,78.77194881,123.487711,0.952834683,0.336700337,1.332046332,37.26420091,,,
Path 3,0.969248826,0.849248826,1.139249218,1.199249218,36.3162756,15.43545723,71.72608376,10.39493084,1.770334928,1.578178276,3.701870731,1.911810052,38.0524856
,,,,,,,,,,,,,
Experiment 19,,,,,,,,,,,,,
Path 1,0.669247649,0.949247256,165.7149792,109.0335846,5.022874571,0.070245861,43.77877119,,,,,,
Path 2,0.529247649,0.989247256,0.878996341,26.40247345,10.89739799,47.84548283,6.462848297,0.734381465,0.802334063,37.12011733,,,
Path 3,0.889247649,1.018996865,0.949247256,1.189247649,46.2552309,45.98009586,49.13079739,34.49559212,4.272427824,2.681914786,2.631031614,1.420484887,33.41468185
,,,,,,,,,,,,,
Experiment 20,,,,,,,,,,,,,
Path 1,0.609326158,0.989325527,135.0204945,121.8868494,1.528613738,6.316095857,35.05925298,,,,,,
Path 2,0.979101544,1.149325527,0.869325527,17.0994997,27.78112888,95.74317932,0.881141653,0.29954585,9.187827098,51.98344043,,,
Path 3,0.509326158,1.199326158,1.149100703,1.189101124,61.7762804,49.3928194,56.91468716,99.24757481,0.314615311,1.166794185,0.05806077,0.048412084,32.75393307
,,,,,,,,,,,,,
Experiment 21,,,,,,,,,,,,,
Path 1,0.619011837,0.889011837,143.1683302,181.3321114,0.133740925,1.453988904,53.15410028,,,,,,
Path 2,0.989258878,0.849011837,1.059258878,58.94196033,96.46379948,0.681877136,0.660287081,1.5605433,0.02935708,63.70845824,,,
Path 3,0.679505919,0.849258878,0.819258878,0.829258878,36.40782833,96.64106369,35.86184978,13.4267807,1.409121203,0.057943023,0.434824621,0.029114907,68.21577614
,,,,,,,,,,,,,
Experiment 22,,,,,,,,,,,,,
Path 1,0.999054653,1.03929099,53.20739746,97.1930027,2.998084291,5.796385899,32.35899696,,,,,,
Path 2,0.649054653,1.189054187,0.849290291,128.0726194,49.51691628,146.5975046,0.190949017,3.376697915,5.97960598,40.33991332,,,
Path 3,0.779291339,0.929291339,0.839054187,0.88929099,62.08372116,59.00835991,104.1619778,99.21908379,4.742857143,0.269946011,0.94235589,0.283372128,46.02071375
,,,,,,,,,,,,,
Experiment 23,,,,,,,,,,,,,
Path 1,0.499004149,1.199003633,111.5062237,70.88041306,0.608654303,0.296622333,39.88435065,,,,,,
Path 2,0.899253112,1.009003633,1.159252724,110.8468771,27.67550945,120.1380491,1.920882465,2.133023075,1.882306321,48.98311548,,,
Path 3,0.859004149,1.059253112,1.029252336,0.939003633,25.801301,9.808301926,57.69109726,98.19304943,0.440402106,1.317434369,0.789319821,1.601021511,48.68493431
,,,,,,,,,,,,,
Experiment 24,,,,,,,,,,,,,
Path 1,0.938998435,1.039499479,144.032836,160.279274,3.028560475,5.712591421,30.75737389,,,,,,
Path 2,0.649248826,1.168998435,1.188999479,69.40376759,36.267519,103.3802032,2.769554006,0.746488557,1.306284018,50.41994403,,,
Path 3,0.889248826,0.818998957,1.068998957,0.969249218,101.1241674,13.63062859,55.64558506,40.80033302,3.390479839,0.198275007,0.089401013,0.149135017,50.74580986
,,,,,,,,,,,,,
Experiment 25,,,,,,,,,,,,,
Path 1,0.509255429,0.869255044,58.5000515,110.5941534,0.324241846,1.19594336,38.1202956,,,,,,
Path 2,0.929255429,1.199254658,0.849006211,78.03404331,15.25223255,9.246110916,5.388075414,0.141614404,0.081037277,51.85091952,,,
Path 3,0.779007239,0.879006725,1.189006725,0.969006725,74.21243191,97.64659405,94.73419189,64.58997726,0.875940208,0.18249928,1.558891455,5.718475073,44.70074437
,,,,,,,,,,,,,
Experiment 26,,,,,,,,,,,,,
Path 1,0.539247256,1.149247256,114.0003204,203.204155,1.162458313,3.017449147,31.79094097,,,,,,
Path 2,0.768996341,1.099247256,0.868996341,79.56790924,20.33364773,95.57199478,2.130912566,2.245655145,0.219736316,50.60022685,,,
Path 3,0.539247256,1.029247256,1.118996341,1.049247256,3.148555756,37.78707981,99.76053238,75.46949387,2.50643286,0.039100684,0.146684921,0.117520321,41.23546557
,,,,,,,,,,,,,
Experiment 27,,,,,,,,,,,,,
Path 1,0.929501558,0.899501558,153.2005072,97.11706638,4.62416746,4.778531524,29.68200369,,,,,,
Path 2,0.709252336,1.189002597,0.879251948,98.43015671,17.46869087,101.0990143,2.548196221,0.156693762,0.519862678,56.25185071,,,
Path 3,0.869501558,0.959251948,1.139251948,1.139003115,103.2004356,54.79764938,48.45774174,96.72045708,5.341757611,0.707928803,0.091668364,0.265062698,44.31745759
,,,,,,,,,,,,,
Experiment 28,,,,,,,,,,,,,
Path 1,0.729498695,0.859247649,118.4417009,94.46585178,6.004398126,3.753433018,27.9029881,,,,,,
Path 2,0.758997389,1.078996865,0.989247649,45.63450813,38.38372231,44.14820671,2.198432422,2.824472244,1.08619129,49.97818855,,,
Path 3,0.819498695,0.909248042,1.068996865,1.119247649,41.38684273,84.81800556,88.28234673,67.32261181,6.884335504,0.287917738,1.732494586,0.892013852,46.88189651
,,,,,,,,,,,,,
Experiment 29,,,,,,,,,,,,,
Path 1,0.929248042,1.078997389,51.54442787,100.8219719,1.407506702,3.74866466,47.66825957,,,,,,
Path 2,0.819248042,0.808997389,0.969248042,24.46341515,122.6929426,6.278276443,2.336269628,0.774509804,2.934492639,45.72942463,,,
Path 3,0.728997389,0.879248042,0.879248042,0.798997389,100.1597643,16.87669754,82.03518391,28.55598927,5.52634095,0.647707722,0.061118468,0.519824687,45.11483023
,,,,,,,,,,,,,
Experiment 30,,,,,,,,,,,,,
Path 1,0.869,0.879,116.181612,80.54149151,7.155172414,3.115650469,28.1032783,,,,,,
Path 2,0.68925,0.819,1.14925,78.19652557,99.30348396,84.93328094,0.447448591,1.051926939,0.028993911,63.98008165,,,
Path 3,0.64925,1.09925,0.908999479,0.839,61.67924404,46.23603821,19.75488663,20.83408833,4.664524296,1.51174668,2.281684298,3.375079601,34.29663105
,,,,,,,,,,,,,
Experiment 31,,,,,,,,,,,,,
Path 1,0.839253499,0.969004666,6.56414032,200.6998062,0.067024129,0.354508,79.70395329,,,,,,
Path 2,0.939253499,0.939253499,1.149253886,89.77603912,123.6692667,78.26852798,6.213499282,0.877909351,1.328527291,45.28438548,,,
Path 3,0.949005181,0.959253499,1.069253499,0.959004666,38.79141808,100.2860069,63.10987473,53.70998383,0.513552068,0.143389733,0.717978173,0.241056793,63.30242238
,,,,,,,,,,,,,
Experiment 32,,,,,,,,,,,,,
Path 1,0.939248434,1.099498956,6.374835968,170.5319881,3.780350374,7.634156729,27.01809702,,,,,,
Path 2,0.589248434,0.868997912,1.078997912,82.93545246,7.460594177,81.77435398,1.699770817,0.47600544,0.75158614,44.34359009,,,
Path 3,0.649248434,1.129248434,1.059248434,1.129248826,73.86386395,70.25682926,76.2065649,74.38218594,0.630071599,0.009607071,0.067255957,0.298048265,66.66223503
,,,,,,,,,,,,,
Experiment 33,,,,,,,,,,,,,
Path 1,0.759256198,0.809504132,67.23368168,114.4622564,2.217125382,0.674354965,56.06486753,,,,,,
Path 2,0.789256198,0.969007752,1.149256198,124.8497963,110.3864908,61.09201908,0.209463963,0.124033966,0.257928926,75.43507716,,,
Path 3,0.889008264,0.839008264,1.039256198,1.089256198,26.62312984,40.70711136,100.5350351,68.20631027,0.612968107,2.727185121,1.882306321,0.525040388,48.90628707
,,,,,,,,,,,,,
Experiment 34,,,,,,,,,,,,,
Path 1,0.52925039,1.01950026,31.82423115,189.1474724,2.544553512,5.90651281,22.82021276,,,,,,
Path 2,0.569000521,0.829000521,0.98925039,119.0029383,31.84759617,114.3200397,4.363117871,2.643872378,2.25625319,29.44718426,,,
Path 3,0.95950026,0.98925078,1.159001041,1.05925039,76.88617706,15.49196243,5.509972572,59.69381332,5.613861386,0.2307773,0.231311113,0.80092739,50.06711742
,,,,,,,,,,,,,
Experiment 35,,,,,,,,,,,,,
Path 1,0.868997389,0.959498695,181.2046766,140.4592991,1.292484442,7.769156159,31.90853062,,,,,,
Path 2,0.898997389,1.098996865,0.909247256,98.13821316,117.8697348,31.91018105,0.14266692,0.466711115,2.593301435,58.09408994,,,
Path 3,0.658997389,0.818997389,1.179248042,0.839248042,62.2228384,45.05729675,46.91958427,28.24771404,1.000476417,0.673724735,0.881782946,0.068432887,56.44885733
,,,,,,,,,,,,,
Experiment 36,,,,,,,,,,,,,
Path 1,0.769274924,1.059274924,173.7622023,125.602603,1.929874845,2.971261568,47.99978969,,,,,,
Path 2,0.799274924,0.969033233,1.099274559,131.3364506,38.7339592,37.96041012,2.641330166,1.883478091,2.158344937,45.05190116,,,
Path 3,0.959274924,0.879033719,1.049033233,0.819033233,84.9814415,58.32636356,19.58274841,44.00980473,2.949344058,2.585101135,0.020257267,1.914699625,39.98484312
,,,,,,,,,,,,,
Experiment 37,,,,,,,,,,,,,
Path 1,0.829266802,0.879022403,117.9271936,195.5265999,1.340610936,0.417354169,66.51834261,,,,,,
Path 2,0.779021905,0.999267176,1.089266802,110.2306843,66.98489189,17.21215248,6.658411126,0.040820492,1.56202144,46.93419071,,,
Path 3,0.859266802,0.989266802,1.189511202,1.059022403,28.91755104,90.41905403,81.777215,18.57173443,0.191497511,0.009593246,0,0,82.47638577
,,,,,,,,,,,,,
Experiment 38,,,,,,,,,,,,,
Path 1,0.949,0.959,32.41825104,168.9386368,1.141335362,0.606118915,71.46334739,,,,,,
Path 2,0.83925,0.858999479,1.189249609,139.8682594,30.64239025,52.03354359,0.105384173,0.297305073,0.038476337,74.92635952,,,
Path 3,0.759,1.07925,1.029249609,1.14925,80.66618443,103.983283,80.56032658,88.73653412,0,0.019105846,0,0.047773744,69.39565432
,,,,,,,,,,,,,
Experiment 39,,,,,,,,,,,,,
Path 1,0.669270147,1.089025381,72.35717773,110.6511354,0.161981896,1.011643443,72.11687142,,,,,,
Path 2,0.749270147,1.129025381,1.009269036,145.3255415,106.2281132,135.9446049,4.907275321,0.350035004,0.642312324,48.84071324,,,
Path 3,0.659513431,0.959269036,0.949025875,1.059025381,81.51590824,50.2114296,49.70955849,89.01035786,8.560533842,0.260633862,0.114978572,0.334868146,46.23261963
,,,,,,,,,,,,,
Experiment 40,,,,,,,,,,,,,
Path 1,0.599282511,0.909043348,141.4300203,128.0704737,3.130966018,3.320851399,33.22376287,,,,,,
Path 2,0.989043348,1.099282869,1.159043348,100.0907421,120.9489107,40.3482914,3.102988768,1.650294695,0.699161007,50.32246546,,,
Path 3,0.909282511,0.979282511,1.019043348,0.929282869,61.72549725,50.60529709,12.45176792,77.73733139,0.133536818,0.009551098,0.238800267,0.459594025,70.34944861
,,,,,,,,,,,,,
Experiment 41,,,,,,,,,,,,,
Path 1,0.789025875,1.019269036,72.62587547,88.70410919,2.895789674,2.109083775,47.56702418,,,,,,
Path 2,0.779025875,1.129269406,0.909269036,41.24653339,87.09943295,56.57744408,5.232042566,1.819505095,2.965159377,38.57830026,,,
Path 3,0.829025875,0.889269406,0.979269406,1.179269406,95.51167488,26.62622929,77.14748383,25.30038357,0.545767905,0.067391932,0.404624277,0.048365254,72.1781833
,,,,,,,,,,,,,
Experiment 42,,,,,,,,,,,,,
Path 1,0.589016393,1.139015889,118.336916,89.7513628,1.718869366,1.846094054,40.77176031,,,,,,
Path 2,0.519016393,1.049261917,1.069262295,44.95668411,5.664110184,101.5557051,0.686695279,6.280610775,1.116917717,26.49609426,,,
Path 3,0.829016393,0.899262295,0.889262295,0.879262295,36.22364998,23.19300175,102.5015116,5.713105202,5.073325406,1.033402923,1.160215167,0.128054637,48.03779582
,,,,,,,,,,,,,
Experiment 43,,,,,,,,,,,,,
Path 1,0.729252336,0.869251948,62.19184399,101.7736197,5.584241729,4.202957261,28.5058698,,,,,,
Path 2,0.859252336,0.999252724,0.859004149,65.28031826,43.59972477,55.87160587,0.134022592,0.076687117,0.201458173,77.06330105,,,
Path 3,0.649003115,1.029252724,1.159252336,1.029002597,14.89925385,77.4525404,8.477091789,29.34348583,5.577970547,2.489050315,0.876424189,0.475243148,42.97999034
,,,,,,,,,,,,,
Experiment 44,,,,,,,,,,,,,
Path 1,0.989253886,1.089005697,36.4369154,158.4262848,9.298562863,0.094438615,40.05339912,,,,,,
Path 2,0.669005181,0.929253886,0.979253886,102.6935577,111.8488312,63.60816956,0.590813798,5.35851227,1.640838651,45.24227196,,,
Path 3,0.929253886,1.059254272,1.119005697,0.999253886,79.61034775,74.94950294,49.52466488,65.39392471,1.972046716,0.1171875,0.332420806,0.107906612,61.98694901
,,,,,,,,,,,,,
Experiment 45,,,,,,,,,,,,,
Path 1,0.579005181,0.929253886,5.157232285,153.2992125,1.327095665,2.738268021,36.21610068,,,,,,
Path 2,0.989253886,1.059253499,1.019253499,81.95030689,45.45080662,30.89261055,0.951746455,0.16335159,0.144369586,73.59090151,,,
Path 3,0.959253886,0.849253886,1.009005181,0.809005181,79.32257652,58.21824074,14.45567608,42.79208183,1.484247822,1.069206843,0.176852034,0.816929134,57.7686869
,,,,,,,,,,,,,
Experiment 46,,,,,,,,,,,,,
Path 1,0.869254272,1.049254272,40.17603397,188.1449223,1.474530831,1.098153547,63.33414148,,,,,,
Path 2,0.909254272,0.989254272,1.039253886,72.1590519,3.863692284,116.2519455,1.812804122,5.043241667,0.266066312,49.09771722,,,
Path 3,0.759005697,1.089502848,0.809005697,0.989005697,69.96929646,69.73290443,11.27314568,39.73221779,3.688485428,0.24804048,0.308334991,0.069839369,49.52294034
,,,,,,,,,,,,,
Experiment 47,,,,,,,,,,,,,
Path 1,0.89925117,0.829251559,38.9033556,48.49767685,1.63840184,0.759789597,67.12743892,,,,,,
Path 2,0.86925117,1.029002079,1.169002079,5.672574043,21.30877972,27.99034119,0,0,0,84.3119408,,,
Path 3,0.87925117,1.04925117,1.17900156,1.189251559,20.03824711,58.33530426,47.6924181,73.14217091,9.045130641,0.62676277,0.231262483,0.031608893,46.46511656
,,,,,,,,,,,,,
Experiment 48,,,,,,,,,,,,,
Path 1,0.748995816,1.17899529,120.7020283,12.17138767,0.447108067,7.40563784,34.31708818,,,,,,
Path 2,0.848995816,0.839246862,0.939246862,100.5711555,80.77692986,60.87875366,4.481900019,3.208341688,1.729852911,40.56019955,,,
Path 3,0.599246862,0.908995816,1.179246862,0.999246862,96.46058083,102.3919582,92.56124496,34.27684307,0.009541985,0.009542895,0.038175224,0.276876074,50.03776486
,,,,,,,,,,,,,
Experiment 49,,,,,,,,,,,,,
Path 1,0.689251559,1.099251559,122.5688457,6.331801414,0.019040366,5.675109503,44.01704969,,,,,,
Path 2,0.749002079,0.829002079,0.849251559,42.50240326,91.95017815,22.99106121,0.323347599,0.486594791,0.325982742,68.59796187,,,
Path 3,0.789251559,1.109002079,0.979002079,0.829251559,84.83612537,62.7014637,92.51499176,96.85051441,6.233320625,1.473876804,0.257918085,0.68266446,52.18113028
,,,,,,,,,,,,,
Experiment 50,,,,,,,,,,,,,
Path 1,0.599068413,0.88930131,205.1849365,95.43013573,2.89149728,6.702044025,29.42398173,,,,,,
Path 2,0.809068413,0.909068413,0.96930131,115.2198315,116.5189743,105.170846,5.552896123,0.030410542,0.030419793,49.59354099,,,
Path 3,0.72930131,1.189068413,1.069068413,0.939301649,100.3900766,18.97335052,76.27725601,47.99437523,0.36321927,0.901765157,0.667957406,0.048728194,62.98113835
,,,,,,,,,,,,,
Experiment 51,,,,,,,,,,,,,
