Experiment 1,,,,,,,,,,,,,
Path 1,0.539257732,1.169256966,64.70417976,118.119359,6.557215887,3.261441347,23.39807733,,,,,,
Path 2,0.639010309,1.089256966,0.919256582,58.15207958,75.91307163,135.160923,0.741797432,0.354508,2.759615385,49.67514725,,,
Path 3,0.799010309,1.179010309,0.829256966,0.949257349,76.40874386,37.82141209,74.10085201,35.21120548,4.456480426,2.963699652,0.327969663,0.092544987,45.61165537
,,,,,,,,,,,,,
Experiment 52,,,,,,,,,,,,,
Path 1,0.929248826,0.909248434,128.3179522,65.40727615,0.343445907,8.94122152,32.48793188,,,,,,
Path 2,0.619248826,0.888997912,1.098997912,7.90989399,129.1503906,2.192854881,2.513619421,2.754901961,0.907349531,42.65096682,,,
Path 3,0.718998435,1.168998435,1.038997912,1.119248434,91.17877483,75.83081722,43.62916946,45.13812065,4.300562601,0.059784775,0.00997009,0,48.51350338
,,,,,,,,,,,,,
Experiment 53,,,,,,,,,,,,,
Path 1,0.639511699,1.159267548,32.04524517,169.367075,5.519078885,5.680330345,23.07588403,,,,,,
Path 2,0.889267921,0.849267176,0.889267176,29.4713974,87.02945709,32.66656399,0.105232947,0.737406627,1.418234443,64.03196622,,,
Path 3,0.499267548,0.919267921,1.009023398,0.929023398,76.07376575,84.17272568,62.05463409,34.99746323,3.224272399,0.117936118,0.019679229,0.039366204,37.1388527
,,,,,,,,,,,,,
Experiment 54,,,,,,,,,,,,,
Path 1,0.619256582,0.989008776,29.64735031,53.78854275,0.410932722,0.172728145,73.81488168,,,,,,
Path 2,0.639008776,0.929008776,1.029008776,53.97808552,55.2829504,89.73968029,0.694444444,0.546029313,0.288961664,64.20599795,,,
Path 3,0.909008776,1.019256198,1.169256198,0.859256582,87.78214455,90.98422527,25.7601738,41.93532467,4.846279092,0.342224459,0,0.424199576,48.44355577
,,,,,,,,,,,,,
Experiment 55,,,,,,,,,,,,,
Path 1,0.529248042,0.859248042,13.91744614,49.6212244,4.799594115,1.929226178,24.93055065,,,,,,
Path 2,0.758997389,1.148996865,0.899247649,77.75962353,42.99759865,4.252791405,0.238868718,0.105353893,0.153403643,77.34661804,,,
Path 3,0.988997389,0.829248434,0.948996865,1.049248042,68.47310066,87.59903908,32.89461136,100.4226208,1.388489898,0.087395611,1.282923511,0.699025303,56.75872864
,,,,,,,,,,,,,
Experiment 56,,,,,,,,,,,,,
Path 1,0.749002597,0.859251948,133.4388256,120.267272,5.669710807,1.573215006,36.24012841,,,,,,
Path 2,0.899002597,0.949002597,0.949251559,118.1540489,114.6496534,101.0138988,3.708987161,0.138271605,0.583522896,52.32000486,,,
Path 3,0.829002597,1.139251948,1.109251948,0.859501299,86.31432056,96.1509943,46.80776596,36.65661812,0.766063392,2.875615169,0.566318927,2.408073541,37.75830156
,,,,,,,,,,,,,
Experiment 57,,,,,,,,,,,,,
Path 1,0.679,1.179249609,65.17601013,41.88871384,1.789964772,2.937469704,50.79077219,,,,,,
Path 2,0.64925,0.799208333,0.92925,53.28273773,8.271098137,133.0358982,0.830866202,0.63559322,5.059119984,48.53288645,,,
Path 3,0.63925,0.808999479,0.938999479,0.888999479,90.90340137,85.05678177,75.64330101,101.837039,0.294760863,0,0.01907305,0,73.77950037
,,,,,,,,,,,,,
Experiment 58,,,,,,,,,,,,,
Path 1,0.869014374,1.15926078,34.30867195,190.8720732,0.478697942,0.096200096,79.75624011,,,,,,
Path 2,0.629014374,1.099014879,1.189014374,61.74778938,65.89949131,113.7138605,1.122099658,0.519330641,0.05800464,61.4214175,,,
Path 3,0.66926078,0.96926078,1.03926116,1.10926078,83.95159245,9.732484818,63.31300735,85.09385586,3.812428517,1.020610384,0.280308339,0.210822207,47.62535026
,,,,,,,,,,,,,
Experiment 59,,,,,,,,,,,,,
Path 1,0.6595,0.989249609,115.5284643,45.27771473,1.457837065,0,68.16454403,,,,,,
Path 2,0.559,1.189249218,0.958999479,84.42687988,117.1261072,95.7839489,0.684020521,0.315668644,0.825256693,40.79233858,,,
Path 3,0.55925,0.928999479,1.099249218,1.028998957,30.13348579,12.36724854,55.66132069,67.14701653,2.394981943,1.275559883,0.138080679,0.049382716,35.16187105
,,,,,,,,,,,,,
Experiment 60,,,,,,,,,,,,,
Path 1,0.639019408,0.809264556,32.94360638,198.2197762,1.53100038,6.112988894,34.26352722,,,,,,
Path 2,0.889019408,1.109264556,0.929264556,106.9380045,76.36487484,86.17568016,0.408512255,5.465992559,1.079717457,50.71562861,,,
Path 3,0.659019408,1.169019408,0.989264556,0.919264556,4.234433174,102.1790504,12.66908646,18.81229877,1.24833238,0.646530927,0.019425019,0.019428793,63.08639173
,,,,,,,,,,,,,
Experiment 61,,,,,,,,,,,,,
Path 1,0.759555967,0.829111933,172.7433205,169.3189144,3.793235238,2.174992551,41.03853085,,,,,,
Path 2,0.75933395,1.13933395,0.959112344,83.73427391,125.7055998,87.70263195,2.933307854,1.319027463,1.436408978,47.66212,,,
Path 3,0.519111933,1.00933395,1.159555967,0.839333642,117.5376177,90.55161476,33.51306915,77.33666897,1.17321633,3.522825982,0.610244098,0.754906895,27.32919014
,,,,,,,,,,,,,
Experiment 62,,,,,,,,,,,,,
Path 1,0.959251948,0.889251948,113.5369539,115.5996323,1.473439318,9.563164109,30.88772659,,,,,,
Path 2,0.639251948,0.829251559,1.069002079,58.16864967,66.70069695,12.80105114,3.320647003,2.519437063,3.533568905,37.47382043,,,
Path 3,0.679002597,0.849002597,1.069251948,0.839251948,59.67521667,87.15653419,29.14655209,65.13786316,0.247454078,2.022707757,0.038952186,0.136385777,51.11384864
,,,,,,,,,,,,,
Experiment 63,,,,,,,,,,,,,
Path 1,0.84926418,0.969018405,55.77588081,111.2071276,1.639344262,6.920077973,32.46796699,,,,,,
Path 2,0.809018906,0.949263427,1.149263804,90.08824825,25.66111088,62.01970577,3.38219795,0.297500992,0.646508852,55.27699043,,,
Path 3,0.95926418,0.94926418,1.049017903,0.979018405,0,24.01638031,69.84746456,73.29583168,3.634287889,1.145226577,0.199740338,0.270189132,52.46303043
,,,,,,,,,,,,,
Experiment 64,,,,,,,,,,,,,
Path 1,0.839018405,0.969264556,92.54288673,179.2765856,1.244972228,2.841349884,54.91440463,,,,,,
Path 2,0.889754601,0.86926418,0.889264556,75.22201538,133.9457035,132.4980259,6.041168023,0.040758101,0.122324159,48.89492202,,,
Path 3,0.949018405,0.99926418,0.94926418,1.089019408,94.09403801,70.561409,1.671791077,98.56271744,2.149514932,2.459175739,0.039860488,0.677898515,49.42055307
,,,,,,,,,,,,,
Experiment 65,,,,,,,,,,,,,
Path 1,0.799504388,0.909256966,68.72630119,57.85012245,9.580533496,0.731899561,34.8726967,,,,,,
Path 2,0.639256582,1.139256966,1.099256582,114.6886349,2.871394157,55.18496037,6.516982209,1.923468349,0.35280689,47.25008523,,,
Path 3,0.809009288,0.869256582,0.819256582,1.149256966,1.406908035,67.24762917,38.31291199,66.5512085,1.237432328,2.036021926,0.959232614,0.726392252,47.52673219
,,,,,,,,,,,,,
Experiment 66,,,,,,,,,,,,,
Path 1,0.629257349,1.119256966,60.22536755,0,0.02853067,0.047564688,80.26759452,,,,,,
Path 2,0.869009799,0.949009288,0.979009288,41.51296616,103.9195061,27.69553661,0.727760222,5.749011286,3.203356872,43.51309608,,,
Path 3,0.619257349,1.119257349,1.109009288,0.799256966,28.75304222,84.32543278,55.38237095,34.92438793,0.420449116,1.122732943,0.126164596,0.048586143,48.26353582
,,,,,,,,,,,,,
Experiment 67,,,,,,,,,,,,,
Path 1,0.868996865,1.198997389,49.02505875,181.9839478,1.120260437,6.42006391,36.96182077,,,,,,
Path 2,0.538996865,1.018997912,0.968998435,49.95620251,66.52545929,70.79017162,6.348894349,0.996956659,0.519397922,39.72729111,,,
Path 3,0.539247649,1.039498433,0.899248434,1.078997389,9.858012199,75.15645027,72.7711916,69.28682327,6.910026687,0.348110986,0.842494606,0.18650917,33.9120502
,,,,,,,,,,,,,
Experiment 68,,,,,,,,,,,,,
Path 1,0.609015889,1.039016393,64.43822384,160.2040529,7.196788684,1.328527291,33.44230707,,,,,,
Path 2,0.929507945,0.819262295,0.819262295,4.6210289,29.08158302,132.7065229,0.191497511,0.172678434,0.076878724,75.9009006,,,
Path 3,0.759016393,1.139262295,0.999015889,1.009015889,83.36091042,31.69345856,47.54459858,71.85912132,2.675840979,1.001571092,2.886332077,0.061280768,44.10001344
,,,,,,,,,,,,,
Experiment 69,,,,,,,,,,,,,
Path 1,0.769004666,0.859253499,72.51262665,79.45108414,0.05733945,1.682922165,69.27614222,,,,,,
Path 2,0.819004666,0.849005181,1.109253886,11.90638542,100.0665426,9.04071331,4.138891653,1.650233524,1.097509498,47.73414668,,,
Path 3,0.719004666,1.029005181,1.099253886,0.919004666,61.73110008,102.0950079,92.8145647,66.09523296,6.102793935,0.11170915,0.111834079,0.010178117,47.92025844
,,,,,,,,,,,,,
Experiment 70,,,,,,,,,,,,,
Path 1,0.968998957,0.968998957,48.89953136,190.1665926,0.556248202,5.690037612,40.15018054,,,,,,
Path 2,0.519249218,1.048998957,1.128998957,133.0265999,64.42034245,18.14472675,0.543633763,0.815113157,8.024751039,29.82731938,,,
Path 3,0.598999479,0.928999479,1.189249218,0.968999479,12.49825954,25.37286282,14.02664185,88.41335773,0.715785455,0.374891858,0.337707449,0.125859231,48.06421264
,,,,,,,,,,,,,
Experiment 71,,,,,,,,,,,,,
Path 1,0.938995816,1.119247256,84.35344696,44.98326778,0.842669731,4.384355384,47.31582088,,,,,,
Path 2,0.548995816,1.128996341,1.098995816,64.82160091,116.4472103,113.8666868,8.356386531,0.291454148,0.052197515,41.04970835,,,
Path 3,0.619246862,1.108996341,0.969247256,0.838996341,100.9825468,81.97033405,3.52036953,80.23631573,1.786738009,3.512014787,2.127445049,1.318636036,31.15528659
,,,,,,,,,,,,,
Experiment 72,,,,,,,,,,,,,
Path 1,0.919267921,0.909755849,103.9230824,189.5207167,6.400839454,2.761924174,32.4710708,,,,,,
Path 2,0.789023894,0.829023398,1.149267921,94.5469141,21.3766098,53.24208736,0.762049914,0.134382799,0.403690888,69.0842552,,,
Path 3,0.729023894,1.119023398,0.889267548,0.799023398,54.64565754,89.04206753,64.64385986,98.20914268,3.431466259,0.00989805,0.118788359,0.416253717,50.68425099
,,,,,,,,,,,,,
Experiment 73,,,,,,,,,,,,,
Path 1,0.889277108,0.939276745,72.27253914,80.27660847,2.604067668,3.717798595,43.08514946,,,,,,
Path 2,0.609518072,0.929517588,0.859277108,88.12463284,41.40329361,35.81917286,1.309000573,3.107754865,6.12509992,38.42032054,,,
Path 3,0.599518072,1.069758794,1.089277108,0.82951783,54.18086052,62.59310246,38.04159164,82.45956898,1.794406796,4.558266109,2.016293279,0.228642694,31.21107298
,,,,,,,,,,,,,
Experiment 74,,,,,,,,,,,,,
Path 1,0.778998435,0.998998435,80.20889759,37.08100319,0.838175064,5.282873883,45.63063287,,,,,,
Path 2,0.779499218,1.028997912,1.179498956,67.77834892,47.5705862,5.723714828,7.967770815,2.395428016,0.62289772,43.04640233,,,
Path 3,0.558998435,1.028998435,0.899248826,1.179499218,23.49293232,67.917943,67.10040569,18.68581772,5.636882129,0.141029515,1.472813477,1.986280332,27.65965116
,,,,,,,,,,,,,
Experiment 75,,,,,,,,,,,,,
Path 1,0.588997912,0.908997389,57.0063591,123.7132549,0.83078686,1.925854598,43.3036144,,,,,,
Path 2,0.579248434,1.019248434,0.998997389,38.09118271,104.675889,72.66759872,0.286368843,0.086157381,0.086231676,48.63546835,,,
Path 3,0.508997912,0.949248434,1.139248434,1.138997912,73.48453999,35.60817242,28.08487415,69.92161274,0.39107211,0.20109164,0.009595087,0.163132137,39.42136173
,,,,,,,,,,,,,
Experiment 76,,,,,,,,,,,,,
Path 1,0.569503619,1.099255814,105.0931215,129.7715902,0.503754396,2.951853267,36.14402082,,,,,,
Path 2,0.549255429,0.949255814,0.949007239,25.4881382,99.26378727,93.38128567,0.133511348,0.792589763,0.85667533,41.98960037,,,
Path 3,0.589255429,1.189503619,0.859255429,0.969007239,6.573438644,80.19721508,9.632587433,79.39529419,0.257830405,3.93489708,0.099661152,0.309257781,36.22323651
,,,,,,,,,,,,,
Experiment 77,,,,,,,,,,,,,
Path 1,0.719248434,1.049248042,68.99690628,77.56531239,2.460423422,1.134141572,55.092706,,,,,,
Path 2,0.648997389,0.889248042,0.928997389,101.6505957,34.9676609,117.8808212,4.679591252,0.150285543,0.782661048,49.27379398,,,
Path 3,0.858997912,1.129248042,1.089247649,1.059247649,82.41820335,4.013776779,67.37065315,76.93624496,0.73719483,0.347222222,0.048393341,0.213033795,67.08597616
,,,,,,,,,,,,,
Experiment 78,,,,,,,,,,,,,
Path 1,0.708995816,1.03899529,173.9494801,20.22731304,2.069425901,4.693738436,38.30965733,,,,,,
Path 2,0.939246862,1.099246862,0.829246862,31.0819149,46.7389822,82.88896084,6.737880033,0.572687225,0.996898538,48.77952043,,,
Path 3,0.608995816,0.988995816,1.159246862,1.158995816,19.09077168,30.75993061,62.17122078,24.61647987,0.401299446,0.182271681,0.221047573,0.086688499,61.06657219
,,,,,,,,,,,,,
Experiment 79,,,,,,,,,,,,,
Path 1,0.889256582,1.169008264,15.7160759,18.18501949,3.824194765,0.85125448,49.89558148,,,,,,
Path 2,0.809008776,0.829256582,1.039256198,15.08867741,47.14846611,128.5564899,0.181992337,2.312637943,2.337917485,49.73279509,,,
Path 3,0.759504388,0.939256198,1.059008776,0.889256198,105.6511402,75.12331009,93.4214592,60.05334854,6.451304597,1.05230895,1.404233351,0.020944602,47.00414045
,,,,,,,,,,,,,
Experiment 80,,,,,,,,,,,,,
Path 1,0.529497908,0.949497908,32.98056126,169.3428755,0.428775607,6.200956938,28.0420567,,,,,,
Path 2,0.829497908,0.828996341,0.898996341,0,52.21664906,100.9184122,1.082230167,1.83647553,2.199223803,50.6957144,,,
Path 3,0.989247256,0.888996341,1.159247256,0.998995816,78.94396782,46.33522034,2.883791924,8.758187294,6.09976247,1.082667206,0.081833061,0.583538084,49.85005091
,,,,,,,,,,,,,
Experiment 81,,,,,,,,,,,,,
Path 1,0.969000521,0.97925039,121.9152212,134.4581842,1.433897333,6.594898652,36.43290006,,,,,,
Path 2,0.59925,1.15925039,0.859000521,22.50599861,84.7748518,99.69043732,5.137019001,1.107196779,0.081424936,43.47041906,,,
Path 3,0.709000521,0.849000521,0.93925039,0.989000521,62.14404106,3.615617752,78.55176926,1.362085342,0.143047873,2.817304937,6.544811321,0.925341746,45.69129108
,,,,,,,,,,,,,
Experiment 82,,,,,,,,,,,,,
Path 1,0.989249218,1.078997389,11.73913479,45.92049122,0.456925274,1.396193937,73.2135181,,,,,,
Path 2,0.809249218,1.119248042,0.958997389,83.00864697,62.81614304,10.52808762,3.121708321,2.243748147,1.890798787,46.18907352,,,
Path 3,0.559499479,1.059249218,1.178997389,0.888996865,93.28520298,26.72994137,35.28738022,53.74014378,0.056996295,0.0380192,0.218693544,0.676577092,42.44306639
,,,,,,,,,,,,,
Experiment 83,,,,,,,,,,,,,
Path 1,0.859501816,0.899003115,92.86522865,140.8348083,1.139301101,0.784427658,69.11975338,,,,,,
Path 2,0.559003633,0.989003115,0.829002597,96.80104256,41.40245914,93.61100197,0.864690232,0.277964152,0.096116878,42.1390906,,,
Path 3,0.869003633,0.959003115,0.809003115,1.039252336,60.16492844,20.41101456,101.5053988,63.33744526,2.71926465,1.683070866,0.670737812,0.010078613,51.60738886
,,,,,,,,,,,,,
Experiment 84,,,,,,,,,,,,,
Path 1,0.868997389,1.069498695,168.1678295,65.47546387,1.608579088,4.388867264,43.17138514,,,,,,
Path 2,0.719248042,1.059248042,0.938997389,77.29756832,98.8496542,66.69008732,3.184895585,1.526642372,3.850770154,38.01914048,,,
Path 3,0.509248042,0.968996865,1.149248042,1.068997389,94.33329105,2.909898758,21.51501179,26.31187439,1.650133537,0.843759092,2.660406886,0.472266881,28.58056557
,,,,,,,,,,,,,
Experiment 85,,,,,,,,,,,,,
Path 1,0.509264931,0.879509954,171.8322039,53.36761475,0.657894737,1.516460313,37.31068165,,,,,,
Path 2,0.789264931,0.899019908,0.999264931,92.61453152,4.151344299,102.4596691,4.572299486,1.247754043,1.283735975,44.81264381,,,
Path 3,0.539509954,0.879509954,1.089019908,1.179264931,72.20983505,94.98250484,21.44622803,39.00516033,5.575676706,1.917835874,0.740969435,0.031104199,29.86725034
,,,,,,,,,,,,,
Experiment 86,,,,,,,,,,,,,
Path 1,0.529229225,0.939229225,63.65346909,139.2472982,1.105288232,8.931496291,25.13727244,,,,,,
Path 2,0.989421919,0.849614767,0.879229535,70.44506073,16.58272743,59.17620659,3.282610776,4.304373639,1.426946541,41.64206199,,,
Path 3,0.959421919,0.829422151,0.989421919,1.049421919,28.91290188,48.08664322,4.978179932,9.537100792,0.750449213,5.037273695,2.130761467,0.309384668,47.42120304
,,,,,,,,,,,,,
Experiment 87,,,,,,,,,,,,,
Path 1,0.988996865,1.068996865,124.4977713,202.1107674,0.675418569,0.067043387,78.27032903,,,,,,
Path 2,0.758996865,0.968997389,1.158997389,60.42993069,124.9155998,108.8203192,2.809633028,2.772861357,0.313511327,45.40906935,,,
Path 3,0.919247649,0.849247649,0.929247649,1.168996865,26.07452869,96.31729126,86.31277084,17.22657681,0.315698842,0.163147793,0.134576564,0.211762441,68.80060278
,,,,,,,,,,,,,
Experiment 88,,,,,,,,,,,,,
Path 1,0.538998957,1.108998957,47.20890522,106.061697,2.469018112,1.407487049,32.64885375,,,,,,
Path 2,0.779249218,1.149249218,1.058998957,101.5093327,40.73941708,58.34877491,0.285768718,2.799006496,3.027027027,47.43417071,,,
Path 3,0.969249218,1.109249218,0.979248826,1.098998957,29.29735184,25.16174316,33.95140171,75.88434219,0.143417153,0.181922635,0.872901679,1.364428101,62.03451358
,,,,,,,,,,,,,
Experiment 89,,,,,,,,,,,,,
Path 1,0.949001041,1.03925078,150.3635645,91.25602245,6.354642314,0.700934579,38.38711921,,,,,,
Path 2,0.979001041,1.17925078,0.839001041,72.90971279,100.8565426,22.48442173,0.5075656,0.606410627,0.184001549,69.81313972,,,
Path 3,0.85925078,1.129001041,0.96925078,1.05900156,73.28867912,28.71441841,101.4206409,30.17914295,9.505259057,0.312096427,0.993198748,0.41434958,46.90917634
,,,,,,,,,,,,,
Experiment 90,,,,,,,,,,,,,
Path 1,0.549246073,1.188994764,41.48185253,137.3747587,2.997041138,1.426744072,34.57605858,,,,,,
Path 2,0.919246073,1.108994764,0.979246073,121.0973263,63.84110451,35.00449657,4.026333365,2.356099016,0.712685807,44.22682014,,,
Path 3,0.978994764,1.179246468,0.899246073,1.039246073,0,37.73629665,46.89562321,51.10621452,0.779986683,0.115041703,0.0191957,0.364788327,73.6245623
,,,,,,,,,,,,,
Experiment 91,,,,,,,,,,,,,
Path 1,0.869,0.809001041,100.2979279,121.2273836,5.294906166,4.549590537,30.46193545,,,,,,
Path 2,0.85925,0.919001041,0.969001041,77.698946,102.822423,108.0869436,5.926280517,0.193364543,1.498929336,46.7582508,,,
Path 3,0.96925039,1.03925039,0.95925078,0.80925078,91.62187576,102.7131081,52.94549465,28.50031853,3.351206434,0.960966911,0.860258077,0.38341237,48.28293543
,,,,,,,,,,,,,
Experiment 92,,,,,,,,,,,,,
Path 1,0.529002597,1.109003115,123.6282587,113.0479574,1.753549986,7.643806383,21.78253568,,,,,,
Path 2,0.929252336,1.139003115,1.039003115,66.37096405,18.31769943,7.666945457,0.028727377,0.143678161,0.086330935,81.68643844,,,
Path 3,0.629251948,1.069251948,0.919251948,1.079252336,85.60526371,94.3659544,54.80897427,73.09424877,2.320494532,0.116833804,0,0,56.77533565
,,,,,,,,,,,,,
Experiment 93,,,,,,,,,,,,,
Path 1,0.749254658,1.039006211,147.8302479,34.82794762,1.50304414,2.617345953,54.17730682,,,,,,
Path 2,0.789006211,0.989006211,1.039255044,24.92105961,28.28598022,44.72661018,6.332569058,0.57116214,0.726846424,49.94764699,,,
Path 3,0.789254658,1.049254658,1.019006211,1.079254658,54.50546741,83.82952213,25.96378326,83.94551277,8.058677843,0.424782429,0.520237228,0.449743751,46.99797886
,,,,,,,,,,,,,
Experiment 94,,,,,,,,,,,,,
Path 1,0.809026863,0.829270517,171.386838,79.60116863,0.392457165,1.950797617,62.65437628,,,,,,
Path 2,0.829270147,0.909270517,1.149270517,33.73515606,113.1645441,6.063818932,1.254669093,6.29485936,0.051754477,51.79391097,,,
Path 3,0.669026863,1.089270147,1.169270517,0.999270517,0,0,59.64767933,31.26382828,2.888189877,0.255202199,1.348159811,2.064837905,41.85114915
,,,,,,,,,,,,,
Experiment 95,,,,,,,,,,,,,
Path 1,0.619092199,1.009319149,193.9790249,57.33263493,0.49689441,6.328627677,37.56991656,,,,,,
Path 2,0.559092199,1.169319471,0.959092199,28.03504467,12.02964783,102.2197008,1.216383161,3.03992304,1.597380693,32.63326094,,,
Path 3,0.699092199,1.169319149,1.019319471,0.909092628,32.23645687,52.21676826,9.322404861,81.08067513,4.476024749,0.799514219,0.601917976,0.790310993,46.89177156
,,,,,,,,,,,,,
Experiment 96,,,,,,,,,,,,,
Path 1,0.919021407,0.899020908,167.6535606,10.4714632,0.989251403,0.24017677,76.81301918,,,,,,
Path 2,0.679021407,0.999510454,0.889020408,0,91.17949009,127.4186373,0.648847569,2.729310849,1.944082573,47.43682508,,,
Path 3,0.669266055,1.169510454,0.919265681,0.899265681,59.49175358,95.96085548,99.92420673,71.4430809,2.258433391,4.026518475,0.050792361,0.274418132,44.22057483
,,,,,,,,,,,,,
Experiment 97,,,,,,,,,,,,,
Path 1,0.638998435,0.919248042,67.91257858,77.37278938,0.095120327,0,79.4375496,,,,,,
Path 2,0.909499218,0.999247649,1.049247649,36.47041321,42.60671139,127.1216869,9.273924244,0.283941529,0.326935246,49.63295611,,,
Path 3,0.888997912,0.949248434,1.069498433,1.039248042,90.7523632,29.72126007,10.52284241,13.58115673,1.358798936,0.472016183,3.358497871,0.63094642,51.89068202
,,,,,,,,,,,,,
Experiment 98,,,,,,,,,,,,,
Path 1,0.959003633,1.099252724,14.64557648,3.26526165,4.084170253,4.088552054,36.22240048,,,,,,
Path 2,0.679252724,0.939252724,1.109003633,128.949523,60.68491936,81.51304722,2.637090632,0.097780385,0.35235392,55.77527091,,,
Path 3,0.989252724,0.969003115,0.929003633,0.929004149,7.020115852,72.83163071,85.71147919,81.95996284,6.071152359,2.521613833,1.10864745,1.003630152,42.95117969
,,,,,,,,,,,,,
Experiment 99,,,,,,,,,,,,,
Path 1,0.839002597,1.169501299,68.28212738,109.7859144,6.989659134,0.277949351,40.53644068,,,,,,
Path 2,0.919251948,1.019003115,1.029003115,40.03798962,74.18811321,86.29274368,0.190748689,0.99378882,0.395714699,69.13137401,,,
Path 3,0.749002079,1.05900156,1.129251559,1.059251948,76.85446739,35.98117828,47.42097855,8.847951889,0.009510223,0.161689176,0,0.038106126,71.53260321
,,,,,,,,,,,,,
Experiment 100,,,,,,,,,,,,,
Path 1,0.809096471,1.059096045,200.3118992,196.4230537,0.660476692,0.019271536,72.5018604,,,,,,
Path 2,0.659322353,1.139322034,0.949321715,121.1248636,140.8797503,124.9946356,0.952562393,4.395075976,0.502967508,49.16534639,,,
Path 3,0.799322672,1.089322672,0.799096045,0.909322034,91.95053577,46.54872417,29.52933311,41.79739952,1.045130641,0.912145943,0.794573643,1.054893534,53.06485625
,,,,,,,,,,,,,
Experiment 101,,,,,,,,,,,,,
