Experiment 1,,,,,,,,,,,,,
Path 1,0.949247256,1.088995816,48.92158508,74.74303246,0.399543379,0.038204394,84.56983341,,,,,,
Path 2,0.818996341,0.928995816,1.009246862,63.57622147,34.31200981,83.23192596,3.150134048,0.266930302,1.229183188,50.2515419,,,
Path 3,0.739247256,1.189247256,0.968995816,1.158995816,61.87045574,49.69131947,13.92793655,12.56668568,0.143403442,0.095739588,0,0.105414471,73.90348861
,,,,,,,,,,,,,
Experiment 102,,,,,,,,,,,,,
Path 1,0.779045251,0.869284294,92.43488312,117.5160408,0.876190476,3.045734051,52.28349716,,,,,,
Path 2,0.859283938,1.039284294,0.929522863,122.094512,118.8329458,57.62863159,0.009573042,0.335088559,0.413064361,72.0149456,,,
Path 3,0.859283938,1.199284294,1.149045726,0.919045726,49.3786335,7.483243942,42.42968559,47.79005051,1.464955956,1.515887669,3.206709423,1.804281346,40.11093389
,,,,,,,,,,,,,
Experiment 103,,,,,,,,,,,,,
Path 1,0.509010309,0.909257349,58.84075165,23.62167835,1.0587562,1.985924998,31.10594628,,,,,,
Path 2,0.529505155,1.119257349,1.029009799,4.49025631,117.197156,57.70492554,3.069297493,1.08171895,1.03389999,29.95715213,,,
Path 3,0.819257732,1.169010309,1.159257349,0.849009799,17.3573494,79.02491093,18.72158051,42.58131981,5.085232714,1.684996469,0.112889984,0.041097298,51.87896304
,,,,,,,,,,,,,
Experiment 104,,,,,,,,,,,,,
Path 1,0.739253886,1.079004666,135.7016563,170.5768108,0.497036895,2.017291066,60.78104006,,,,,,
Path 2,0.969253886,0.859004149,0.879004149,100.7055044,116.8239117,117.8270578,2.498803255,5.282796544,0.69458843,46.86523401,,,
Path 3,0.719253499,0.959004666,0.889004149,1.039253499,79.3286562,8.849978447,59.5511198,86.71569824,0.038138825,0.314765357,0.239211559,0.508344523,61.40056384
,,,,,,,,,,,,,
Experiment 105,,,,,,,,,,,,,
Path 1,0.549007239,0.939008264,190.9453869,132.7805519,0.648669274,1.469035046,44.89089128,,,,,,
Path 2,0.509255429,1.069255429,0.919007239,21.76380157,96.31192684,117.3593998,1.182529086,1.032619185,0.526572404,36.15533761,,,
Path 3,0.879007239,1.049007239,0.879503619,0.909503363,17.57061481,5.71167469,80.93953133,53.39837074,1.577347016,0.936474223,3.362245395,1.452198467,43.88361986
,,,,,,,,,,,,,
Experiment 106,,,,,,,,,,,,,
Path 1,0.568997912,0.808998435,144.4649696,103.7875414,3.763543053,2.123247087,29.0634094,,,,,,
Path 2,0.648997912,0.949248042,0.999248434,120.3022003,121.4177608,70.21379471,3.036379261,0.216642048,1.559261818,48.54073091,,,
Path 3,0.579499218,1.028998435,1.009248434,0.948997389,33.02288055,10.09905338,45.70960999,87.28826046,3.084415584,4.167898315,0.380423607,0.794715657,32.9639921
,,,,,,,,,,,,,
Experiment 107,,,,,,,,,,,,,
Path 1,0.619248042,1.059248042,154.2505026,197.7043152,1.012706602,0.511533636,61.65036775,,,,,,
Path 2,0.769248042,1.098996865,0.918997389,111.3022566,26.65936947,80.12366295,8.412197687,0.031311972,1.3468365,48.32112099,,,
Path 3,0.818997389,0.858997389,0.949247649,1.099248042,32.63783455,97.41413593,75.58095455,96.92323208,2.920057444,0.019723866,0,0.009863878,56.30963784
,,,,,,,,,,,,,
Experiment 108,,,,,,,,,,,,,
Path 1,0.949247256,1.138995816,50.88198185,31.51631355,0.722914487,1.945003353,66.56708418,,,,,,
Path 2,0.588996341,0.848995816,0.808995816,41.22209549,18.17166805,38.51938248,0.038197097,0.038211693,2.083333333,45.4716146,,,
Path 3,0.608996865,0.968996341,0.839246862,0.869247256,22.55630493,75.97017288,83.94825459,39.38102722,0.926987768,2.710523777,3.608962919,1.162312281,31.41918753
,,,,,,,,,,,,,
Experiment 109,,,,,,,,,,,,,
Path 1,0.908996341,0.848996341,120.9704876,121.39678,0.028697149,0.239211559,79.22689543,,,,,,
Path 2,0.939247256,0.839246862,1.009246862,23.92828465,19.41800117,110.9366417,0.153242027,0.230215827,0.01922892,77.20310878,,,
Path 3,0.919247256,0.819247256,1.178995816,0.839247256,9.494185448,13.78262043,93.26887131,75.05011559,4.567215626,2.297582021,0.184842884,0.308641975,47.94223741
,,,,,,,,,,,,,
Experiment 110,,,,,,,,,,,,,
Path 1,0.569,1.178999479,118.3861494,66.87152386,1.996007984,0.029095141,42.75390395,,,,,,
Path 2,0.879,0.809,0.989249609,107.1602106,14.71483707,36.87047958,0.181905218,0.383656244,0.125168496,74.50544486,,,
Path 3,0.98925,1.149249609,1.11925,1.179249609,96.5770483,59.72504616,42.55175591,53.96139622,5.063773082,0.320834169,0.110641722,0.201389588,47.25523543
,,,,,,,,,,,,,
Experiment 111,,,,,,,,,,,,,
Path 1,0.879518314,0.899277471,23.74053001,66.1803484,1.320916089,8.513097072,32.07056611,,,,,,
Path 2,0.639036628,1.129277471,1.069277471,80.56175709,62.53635883,29.02758121,1.350708646,1.398129399,0.312927831,58.16608813,,,
Path 3,0.939036628,0.959277471,0.979277471,1.029036628,68.34328175,25.87473392,25.85434914,20.37465572,8.381226054,0.37637219,0.083954245,0.010503098,47.82253656
,,,,,,,,,,,,,
Experiment 112,,,,,,,,,,,,,
Path 1,0.849749609,0.849248434,193.6073303,120.1686859,8.122070219,0.593502707,38.04240523,,,,,,
Path 2,0.499248434,0.848997389,1.188997389,72.18635082,52.67190933,45.99869251,2.473128508,2.964985858,3.467685194,22.19477872,,,
Path 3,0.639248826,0.848998435,0.818997389,1.168997389,10.65790653,74.60391521,93.39177608,83.85813236,2.321156773,0.243474873,0.048813824,0.312561047,55.64617051
,,,,,,,,,,,,,
Experiment 113,,,,,,,,,,,,,
Path 1,0.50926078,1.139506934,134.567976,191.7846203,2.012206752,2.335766423,27.56928946,,,,,,
Path 2,0.86926078,1.069260021,0.82950668,27.73654461,87.16702461,29.65426445,2.138045494,2.454110136,4.908979341,41.7482604,,,
Path 3,0.719014374,1.109014879,1.099260401,1.129260401,100.987196,82.99195766,68.6160326,59.2058897,0.696033562,0.364858377,0.019273393,0,70.51889068
,,,,,,,,,,,,,
Experiment 114,,,,,,,,,,,,,
Path 1,0.669,0.829000521,142.7402496,94.38252449,0.095292548,0.715375811,72.39374293,,,,,,
Path 2,0.67925,1.159000521,1.02950052,14.66059685,118.6660528,88.13762665,2.322703475,0.467790664,0.479780672,56.27016665,,,
Path 3,0.5595,1.0895,1.02925039,1.13925,12.71152496,84.73002911,72.27158546,6.774425507,5.02803916,4.023218575,0.166840459,0.365573428,33.24989543
,,,,,,,,,,,,,
Experiment 115,,,,,,,,,,,,,
Path 1,0.90925,1.16925039,16.28637314,188.3091927,0.600915681,6.362153344,38.96982156,,,,,,
Path 2,0.73925,1.12925,1.029000521,33.50448608,39.94369507,63.09020519,0.019124116,0.162586075,0.536449852,74.73353111,,,
Path 3,0.979,0.909,0.989,0.85925039,72.04139233,64.06342983,54.11112309,21.71015739,0.114909509,0.393059151,0.712223292,0.823962776,63.78037622
,,,,,,,,,,,,,
Experiment 116,,,,,,,,,,,,,
Path 1,0.5490579,0.8690579,84.1344595,200.7299662,6.92681996,0.625320349,26.01287906,,,,,,
Path 2,0.67952895,1.009293078,1.05952895,4.70662117,91.62700176,42.28293896,5.419839778,1.265293318,3.029019276,39.92391753,,,
Path 3,0.659293078,0.949293425,1.009293078,1.059293078,66.41662121,52.10459232,86.13932133,43.27559471,1.89650243,4.012045852,0.060722599,0.648101266,43.38370437
,,,,,,,,,,,,,
Experiment 117,,,,,,,,,,,,,
Path 1,0.878999479,1.119249218,154.2392969,169.9582338,0,0,79.04697974,,,,,,
Path 2,0.919249609,0.968998957,0.948998957,95.05140781,101.8269062,129.2469501,0.858450973,0.192418703,0.02891845,71.46512997,,,
Path 3,0.688999479,1.108999479,0.909249218,0.939249609,83.8239193,54.78978157,44.23594475,85.80350876,2.199162224,0.895551446,0.147333268,0.088530395,56.17595781
,,,,,,,,,,,,,
Experiment 118,,,,,,,,,,,,,
Path 1,0.699531707,0.949531936,93.01030636,131.7284107,3.066666667,2.151699745,46.58291153,,,,,,
Path 2,0.709531707,0.809297903,0.989297903,55.46045303,64.1541481,131.1644316,3.577561534,0.692589295,0.239115273,52.25619795,,,
Path 3,0.579531707,0.919297903,1.169297561,1.069297903,39.72005844,106.0420275,96.58432007,31.74519539,3.33206034,0.335802469,0.138737489,0.625186067,42.94390426
,,,,,,,,,,,,,
Experiment 119,,,,,,,,,,,,,
Path 1,0.529248826,1.038997912,71.53153419,36.36038303,0.914808462,0.288517023,44.10375741,,,,,,
Path 2,0.648998435,1.018998435,1.149248826,34.44898129,118.904233,89.97821808,0.477509311,1.439401209,1.041768085,57.7671342,,,
Path 3,0.908998435,1.189248826,0.808997912,0.979248434,20.794034,53.71367931,98.75953197,88.74833584,3.820375335,0.05973121,0.169339576,0.169626821,47.88036474
,,,,,,,,,,,,,
Experiment 120,,,,,,,,,,,,,
Path 1,0.629273828,1.01903177,16.28196239,14.9487257,0.380481309,0.066838537,77.96290463,,,,,,
Path 2,0.60903177,1.179273828,1.06903177,112.0018959,63.86065483,36.70608997,0.057317539,0,0.019116804,76.35629224,,,
Path 3,0.939515885,1.179273828,1.06903177,1.039273828,80.25467396,68.23801994,4.838824272,77.43275166,4.098439146,2.845731403,0.606372045,1.613070003,39.0695183
,,,,,,,,,,,,,
Experiment 121,,,,,,,,,,,,,
Path 1,0.52950078,0.96900156,201.4096975,195.0229406,1.790646728,6.129376394,22.57566517,,,,,,
Path 2,0.57900156,1.139001041,1.03925078,104.1954756,23.60725403,60.38403511,1.518044682,0.804653417,4.094996091,33.02503207,,,
Path 3,0.65925117,1.15925078,0.879001041,0.929001041,66.78569317,97.85699844,84.12313461,32.84275532,2.324916627,0.692615355,0.540275049,0.237037037,53.06312281
,,,,,,,,,,,,,
Experiment 122,,,,,,,,,,,,,
Path 1,0.689254272,1.169502591,132.2700977,47.41609097,5.468824825,3.383991895,34.81310804,,,,,,
Path 2,0.599005697,0.849254272,0.839254272,76.81667805,65.10972977,65.84501266,0.477190303,0.795934024,0.299661672,54.57294614,,,
Path 3,0.599254272,0.959253886,0.859005697,1.019005181,94.04087067,89.32542801,55.98175526,61.61546707,6.079984728,0.304878049,0.591233435,0.625512715,41.21449716
,,,,,,,,,,,,,
Experiment 123,,,,,,,,,,,,,
Path 1,0.979528024,1.089055583,113.011837,187.2944832,0.513747503,0.841541551,72.31843847,,,,,,
Path 2,0.809292035,1.169292035,0.939528024,132.5057745,109.1998816,80.7518959,1.378254211,1.669254658,4.224240032,47.02237545,,,
Path 3,0.809291687,1.039291687,1.169291687,0.939056047,97.3534584,37.32645512,67.03519821,35.15529633,0.775416427,2.354076218,2.203339591,0.252576278,48.20098648
,,,,,,,,,,,,,
Experiment 124,,,,,,,,,,,,,
Path 1,0.78900156,1.00925117,10.19704342,72.06094265,3.906762968,1.389363398,47.17171758,,,,,,
Path 2,0.62900156,1.01925078,1.06925078,80.78706264,52.73079872,82.38017559,4.57615831,0.269192423,0.359892032,49.1709758,,,
Path 3,0.689251559,0.989251559,1.089001041,1.08925117,86.42077446,86.42137051,27.52804756,50.72534084,4.17103133,0.228560072,0.119521912,0.149581173,47.97732082
,,,,,,,,,,,,,
Experiment 125,,,,,,,,,,,,,
Path 1,0.529010819,1.159258496,127.0884275,191.3125515,0.58106306,1.676727029,37.25536938,,,,,,
Path 2,0.829011329,0.869011329,1.179258496,15.16723633,19.47402954,29.85978127,0.373563218,0.163445823,0.452619414,74.48114111,,,
Path 3,0.659505664,1.199258496,0.829258496,0.859011329,30.84397316,7.068037987,97.51057625,48.75469208,3.030880671,0.167092589,0.108299695,0,53.7230323
,,,,,,,,,,,,,
Experiment 126,,,,,,,,,,,,,
Path 1,0.709266055,1.119266055,68.27330589,96.4922905,7.115604731,0.749640583,37.81975642,,,,,,
Path 2,0.509021407,1.109021407,0.809266429,60.86921692,56.87832832,19.48428154,1.325829836,0.425326245,0.999902922,32.81877122,,,
Path 3,0.789266055,0.849266055,1.069021407,0.909021407,27.04668045,6.707787514,25.16317368,11.85870171,2.591463415,1.271517997,2.54606697,4.3915828,36.52565298
,,,,,,,,,,,,,
Experiment 127,,,,,,,,,,,,,
Path 1,0.708996341,1.049247256,179.2955399,154.1929245,4.251668255,4.181600956,32.24198858,,,,,,
Path 2,0.848996341,0.908996341,1.14949817,58.46440792,19.48678493,11.55698299,4.938744257,1.298832058,4.457819035,40.28316685,,,
Path 3,0.548996865,0.808996341,1.118996341,0.898996865,66.0803318,13.09275627,47.79028893,102.6266813,3.864503817,0.019851117,0.039710116,0.089383256,39.98973247
,,,,,,,,,,,,,
Experiment 128,,,,,,,,,,,,,
Path 1,0.519016897,1.069262673,111.1466885,149.7277021,0.133498617,0.0763869,41.79453634,,,,,,
Path 2,0.929262673,1.079508449,1.129263427,85.09016037,0.997304916,133.0996752,2.891889304,1.380534464,1.599840016,48.27778364,,,
Path 3,0.889016393,0.879016897,0.9295087,1.069016393,50.45330524,39.61622715,22.33052254,41.93329811,1.406309388,0.395142637,3.018867925,1.855731817,46.07870295
,,,,,,,,,,,,,
Experiment 129,,,,,,,,,,,,,
Path 1,0.539249218,0.968957247,141.8019533,49.7635603,0.914982844,8.272412466,25.81205188,,,,,,
Path 2,0.559249218,1.008998957,1.019249218,114.8017645,56.50818348,84.75899696,4.694478761,0.3091036,2.75055011,32.48558386,,,
Path 3,0.679249218,0.819249218,0.968998957,0.948998957,48.58338833,58.53676796,4.382610321,50.19891262,7.275497572,1.037280477,1.276463263,0.756859035,46.64206693
,,,,,,,,,,,,,
Experiment 130,,,,,,,,,,,,,
Path 1,0.779256966,1.009008776,90.90936184,43.83707047,0.304790932,1.089137289,75.53349688,,,,,,
Path 2,0.889009288,0.949504644,1.049009288,77.98922062,57.64234066,122.8307486,0.731382979,7.118935987,0.721129082,48.44425526,,,
Path 3,0.569257349,1.179256198,1.189256198,0.999008264,100.2608538,102.2263765,90.45553207,2.722024918,2.423033067,0.155808745,0.009753243,0,46.42620688
,,,,,,,,,,,,,
Experiment 131,,,,,,,,,,,,,
Path 1,0.769498956,0.889248434,101.5975475,156.2438011,0.936365374,1.00308642,65.21811796,,,,,,
Path 2,0.558997912,0.909248042,0.958996865,37.80031204,96.8388319,48.54226112,0.038011974,1.359444814,5.859676176,31.17939443,,,
Path 3,0.548997912,1.078997912,1.059248042,0.888997389,63.87269497,52.18708515,12.02559471,51.98729038,5.257633588,0.181287139,0.726465543,0.223599959,36.87993182
,,,,,,,,,,,,,
Experiment 132,,,,,,,,,,,,,
Path 1,0.889003633,0.879252336,148.7184763,134.2390776,0.778949368,4.700813787,43.72997284,,,,,,
Path 2,0.679003633,1.059003115,0.979252336,109.1454029,13.14103603,26.35550499,2.523088641,2.051181871,3.320702034,40.45477864,,,
Path 3,0.899003633,0.889252724,1.179252724,1.139003633,94.37131882,81.37106895,29.54256535,97.73087502,7.011210336,0.991009399,0.020637705,0.030962948,47.83892818
,,,,,,,,,,,,,
Experiment 133,,,,,,,,,,,,,
Path 1,0.989503619,1.019255044,128.5467148,152.6944637,1.90313065,6.644679406,34.09284023,,,,,,
Path 2,0.649007239,0.809255429,0.919255429,17.68553257,35.6798172,125.8673668,4.462474645,2.861186938,1.831806828,41.11828929,,,
Path 3,0.979007239,1.189255429,0.939255429,1.129007239,34.10434723,98.10686111,100.8349657,11.75427437,3.721822542,0.269004683,0.02997003,0,48.72745577
,,,,,,,,,,,,,
Experiment 134,,,,,,,,,,,,,
Path 1,0.769002079,1.11950104,128.1319857,94.16055679,3.029434251,3.64639795,39.03794372,,,,,,
Path 2,0.869251559,0.89925117,1.079002079,59.2867136,62.74688244,33.78272057,0.239371888,0.086380651,0.019212296,77.67146864,,,
Path 3,0.579002079,1.16900156,1.10950104,0.839251559,38.1988287,98.14953804,18.83196831,49.06022549,2.234103494,1.728515625,2.38497466,0.071261325,31.86350349
,,,,,,,,,,,,,
Experiment 135,,,,,,,,,,,,,
Path 1,0.649248826,1.059248826,48.44653606,124.1368055,2.091690544,1.131596917,55.72869923,,,,,,
Path 2,0.899248826,1.118998435,0.838997912,101.2433767,51.39195919,84.66517925,6.03274921,0,1.070009172,49.91050037,,,
Path 3,0.798998435,0.988999479,0.988998435,0.909248826,90.42036533,28.50329876,75.74820518,12.97485828,0.550964187,1.08892922,2.723322067,0.684999504,50.38899849
,,,,,,,,,,,,,
Experiment 136,,,,,,,,,,,,,
Path 1,0.528999479,0.798999479,184.1980219,81.27582073,0.87652439,5.488273741,25.89176531,,,,,,
Path 2,0.949249609,1.18925,0.959000521,101.2622118,91.58039093,77.94082165,2.97698307,1.019507891,3.882341289,41.63343398,,,
Path 3,0.959249609,0.879249609,0.95925,1.179,106.2507629,95.0769186,91.03477001,10.47194004,0.303980241,0.009528347,0.876691443,3.537781196,48.3308544
,,,,,,,,,,,,,
Experiment 137,,,,,,,,,,,,,
Path 1,0.528998957,1.048998435,2.356648445,200.8266449,3.27837606,3.488028377,23.04774537,,,,,,
Path 2,0.528998957,0.948997912,1.089248826,6.69157505,108.4375381,65.41872025,4.356114765,0.797289217,0.381756078,34.2906619,,,
Path 3,0.739499739,1.049248826,1.009248434,1.099248826,85.34789085,27.96018124,65.00828266,68.39036942,6.483075158,0.214723926,1.168152475,1.119751166,46.4446392
,,,,,,,,,,,,,
Experiment 138,,,,,,,,,,,,,
Path 1,0.689263804,1.019263804,84.5426321,83.55891705,0.818813672,5.471824902,40.63321625,,,,,,
Path 2,0.679263804,1.0990174,0.9090174,104.9019098,83.76610279,64.96727467,0.038069858,0.333238122,0.802445548,69.00090506,,,
Path 3,0.549018405,1.189017903,1.049018405,0.989018906,37.96696663,42.02389717,65.29092789,60.95075607,3.414727203,1.343077227,0.08008008,0.470847526,33.56240259
,,,,,,,,,,,,,
Experiment 139,,,,,,,,,,,,,
Path 1,0.649249218,1.068999479,58.24148655,88.74046803,1.547130169,4.442719953,41.47182119,,,,,,
Path 2,0.889249609,1.14925,0.79925,149.3271589,109.0112925,112.3285294,2.128063842,3.484760241,1.558885648,42.03453361,,,
Path 3,0.678998957,0.888999479,0.979,1.048999479,2.67136097,91.71938896,49.70645905,70.5678463,4.428571429,3.437967115,1.269349845,1.390195464,37.86001429
,,,,,,,,,,,,,
Experiment 140,,,,,,,,,,,,,
Path 1,0.639010309,1.089505664,94.93625164,165.9984589,1.531437268,0.096599691,63.79918963,,,,,,
Path 2,0.979257732,1.199258496,1.099011837,73.9992857,50.56083202,134.7755194,6.577193984,2.017320428,0.062389519,50.85954614,,,
Path 3,0.779010819,1.029010819,1.159258496,0.939010819,26.80599689,107.0843935,95.17049789,81.06887341,0.628391888,2.749832327,0.009852217,0.177357375,47.38153062
,,,,,,,,,,,,,
Experiment 141,,,,,,,,,,,,,
Path 1,0.879248826,0.869248826,53.68924141,19.8032856,3.343525002,1.867346939,48.38157071,,,,,,
Path 2,0.739248826,1.069249218,1.029249218,44.58904266,44.58618164,6.896615028,2.839931153,1.417183348,0.219626635,52.55496994,,,
Path 3,0.578998435,1.078998435,1.188998957,0.959248826,31.14557266,13.50140572,20.12515068,67.84915924,8.097928437,0.079690346,1.127948046,0.806637474,37.71560937
,,,,,,,,,,,,,
Experiment 142,,,,,,,,,,,,,
Path 1,0.889254658,1.149255044,191.7176247,53.25353146,0,0.265982711,79.44443594,,,,,,
Path 2,0.709006725,0.989006725,0.999503363,127.8989315,71.80762291,29.32906151,3.213808888,3.133313627,1.424066728,42.91368955,,,
Path 3,0.859255044,1.149006725,1.079255044,0.859255044,38.43212128,6.680607796,37.77372837,52.83164978,5.142692971,0.252397779,0.435222672,0.030497103,48.02404455
,,,,,,,,,,,,,
Experiment 143,,,,,,,,,,,,,
Path 1,0.899005697,1.169255429,86.27927303,82.13889599,5.916484353,3.73066424,28.52790707,,,,,,
Path 2,0.659254272,0.919007752,0.969007752,60.24754047,97.15735912,124.2593527,5.136268344,0.150678051,1.861167002,46.26082875,,,
Path 3,0.919254272,0.909751681,0.819007752,0.889006725,33.98346901,25.90799332,49.93259907,31.39185905,1.036323668,2.908821663,1.361804118,0.839407996,45.02860787
,,,,,,,,,,,,,
Experiment 144,,,,,,,,,,,,,
Path 1,0.719499218,0.969248826,41.22376442,154.7082663,2.498331267,1.633251834,51.80697727,,,,,,
Path 2,0.878998435,1.039248826,0.908998435,7.388114929,47.19257355,103.7317514,1.824228029,2.042001355,1.086741751,52.79214054,,,
Path 3,0.779248826,1.128998435,1.149249218,1.058998435,59.94844437,102.7673483,98.29378128,7.539153099,3.819047619,2.198237449,0.46572846,0.620486217,49.35156571
,,,,,,,,,,,,,
Experiment 145,,,,,,,,,,,,,
Path 1,0.859003633,0.869252724,34.99162197,123.7978935,3.246815439,1.286873886,48.54661642,,,,,,
Path 2,0.589252724,1.069252336,1.009501558,111.0084057,109.5209122,9.667515755,8.412910619,0.406631217,0.743299832,42.86676528,,,
Path 3,0.589252724,0.829003633,1.049252724,0.919252724,70.83809376,100.7249355,100.7896662,101.1593342,4.926955027,1.637039269,1.57239126,1.732365145,28.90490864
,,,,,,,,,,,,,
Experiment 146,,,,,,,,,,,,,
Path 1,0.678997912,0.958998435,86.37154102,17.66073704,6.183161579,3.139896373,32.32265801,,,,,,
Path 2,0.598997912,1.039249218,0.869249218,73.30417633,93.25230122,125.2673864,0.6107453,1.180988958,3.468713564,38.81823736,,,
Path 3,0.989248434,0.928998435,1.139248826,1.148998435,54.50487137,35.43257713,37.27734089,90.5598402,3.724983242,0.248657251,0.179479509,0.079912097,47.23772483
,,,,,,,,,,,,,
Experiment 147,,,,,,,,,,,,,
Path 1,0.829248434,0.919498956,114.3122911,42.69313812,4.550680207,1.445347787,40.57413597,,,,,,
Path 2,0.988997912,1.049247256,1.109247256,50.85480213,17.81916618,49.90959167,1.761066159,0.03875969,0.048468399,67.22893011,,,
Path 3,0.938997912,1.159247649,0.839247649,1.098997389,91.51756763,47.2369194,45.2464819,69.59939003,5.381080046,0.293462862,0.771338679,0.204561727,47.51832139
,,,,,,,,,,,,,
Experiment 148,,,,,,,,,,,,,
Path 1,0.908994764,1.049247256,87.71121502,172.4488735,0.333842045,1.435544071,68.85904679,,,,,,
Path 2,0.908994764,1.179246862,0.899247256,125.600338,85.08825302,68.17054749,7.019212479,0.04091653,0.184199754,50.47967295,,,
Path 3,0.549246073,1.009247649,0.828995816,1.168996341,95.93772888,35.01725197,51.11920834,34.30402279,0.619992369,0,2.802572224,4.83855041,27.30061645
,,,,,,,,,,,,,
Experiment 149,,,,,,,,,,,,,
Path 1,0.559006211,0.979255044,173.2062101,183.8331223,0.456100342,4.247804506,31.93455082,,,,,,
Path 2,0.869006211,1.089006211,1.119254658,136.9303465,109.900713,43.81489754,0.7466973,0.405092593,3.234553554,54.02176068,,,
Path 3,0.559254658,1.159254658,1.189254658,0.939254658,39.03853893,35.04884243,35.24208069,30.89785576,0.446598252,2.033024721,1.597817615,2.237623762,25.54946108
,,,,,,,,,,,,,
Experiment 150,,,,,,,,,,,,,
Path 1,0.929298246,1.179297903,182.5820208,151.0970592,1.407371948,4.806758594,40.07190381,,,,,,
Path 2,0.649298246,1.179297561,1.029297561,84.51843262,55.04190922,134.0508461,4.574539204,0.210168135,0.351017952,50.52238287,,,
Path 3,0.949532164,1.169297903,1.189297903,1.159297903,100.7068157,36.26167774,23.26846123,27.77171135,9.704119494,0.063217785,0.063257775,0.242641629,48.13445915
,,,,,,,,,,,,,
