Experiment 1,,,,,,,,,,,,,
Experiment 151,,,,,,,,,,,,,
Path 1,0.67925,0.90925039,129.5565367,153.9856195,4.122239147,1.896534604,39.51186199,,,,,,
Path 2,0.719,1.049000521,0.91925078,69.00441647,153.7839174,51.26404762,0.143020595,0.706578822,3.461871334,50.42724483,,,
Path 3,0.609000521,1.019000521,0.93925078,0.85925039,93.54817867,52.17397213,40.4971838,102.7821302,7.740825688,0.031075202,0.134701067,0.072629176,46.72120014
,,,,,,,,,,,,,
Experiment 152,,,,,,,,,,,,,
Path 1,0.95925117,0.829002079,52.54757404,152.2418261,2.595288259,0.75705437,57.94164722,,,,,,
Path 2,0.619002079,1.06925117,0.90925117,79.67090607,98.01721573,122.6425171,1.710300019,0,0.058326043,62.5272067,,,
Path 3,0.709002079,0.949002079,1.09925117,0.909251559,43.23863983,12.68208027,40.30787945,67.38400459,2.031667303,4.381267647,0.132369412,2.681484502,37.83873503
,,,,,,,,,,,,,
Experiment 153,,,,,,,,,,,,,
Path 1,0.749002597,0.999251559,102.6586294,39.69764709,7.743658211,1.995038247,29.40713563,,,,,,
Path 2,0.969002597,1.099251948,1.149002597,68.61650944,108.0015898,15.38550854,4.236396672,2.266826443,0.265658527,48.29775409,,,
Path 3,0.619002597,0.969251559,0.979251948,0.869251948,80.96921444,57.51657486,31.0331583,28.36465836,0.640168164,0,0.009616309,0.067320639,66.94163457
,,,,,,,,,,,,,
Experiment 154,,,,,,,,,,,,,
Path 1,0.619249218,1.039249218,7.138729095,118.0384159,6.910724527,0.349111818,39.85145392,,,,,,
Path 2,0.719249609,1.128999479,0.969249218,125.320673,58.00044537,93.82450581,6.407933632,0.774325013,2.536194681,42.28925963,,,
Path 3,0.719249218,0.819249218,0.988999479,0.818999479,72.90649414,34.20710564,68.46642494,97.42534161,3.854226293,0.049613018,0.565869155,0.938498403,47.1915827
,,,,,,,,,,,,,
Experiment 155,,,,,,,,,,,,,
Path 1,0.639248434,1.148997912,6.405949593,101.9417048,2.15964228,6.271878646,34.44153202,,,,,,
Path 2,0.558997912,0.819248826,1.109248826,17.35043526,35.6323719,51.6269207,1.178371187,2.836811232,1.415281077,32.51596528,,,
Path 3,0.829498956,0.848997912,1.068998435,1.058997912,26.0746479,27.81248093,67.23952293,85.729599,0.363880111,0.480538203,0.00965717,0,72.09390179
,,,,,,,,,,,,,
Experiment 156,,,,,,,,,,,,,
Path 1,0.749248434,0.898997389,19.37091351,26.38065815,4.144757191,2.452404001,40.03437651,,,,,,
Path 2,0.809498956,0.928996865,0.978996865,138.551712,37.32597828,33.21969509,0.296792724,0.364893413,0.048188126,73.26821599,,,
Path 3,0.869248434,1.159248042,1.038704961,1.098997389,45.57454586,40.87984562,36.09621525,89.40804005,0.162772884,1.93727822,2.122249389,0.429656275,51.85616426
,,,,,,,,,,,,,
Experiment 157,,,,,,,,,,,,,
Path 1,0.49929064,0.939290291,98.12748432,119.0191507,6.421232877,0.579444953,22.77495545,,,,,,
Path 2,0.98929064,1.179289941,1.179053254,77.94809341,131.9316626,56.8972826,0.26641294,0.104941805,0.047750931,77.46898818,,,
Path 3,0.639053721,0.989053721,1.179290291,0.999290291,17.74513721,91.3734436,63.38429451,62.08240986,2.790210456,3.448275862,0.142045455,0,43.53026366
,,,,,,,,,,,,,
Experiment 158,,,,,,,,,,,,,
Path 1,0.729256198,0.899007752,74.00345802,118.5785532,2.562141491,3.129905808,44.5488956,,,,,,
Path 2,0.539256198,0.899008264,1.169007752,68.57562065,129.1650534,73.75526428,0.49552125,0.325608121,0.038431975,40.76088602,,,
Path 3,0.679504132,1.159255814,1.049008264,0.899256198,16.52181149,78.58002186,50.26209354,85.34193039,1.609217292,0.019355463,1.161552609,0.284007443,54.9432483
,,,,,,,,,,,,,
Experiment 159,,,,,,,,,,,,,
Path 1,0.829251948,1.029001041,20.18713951,21.76630497,4.650895728,6.53980489,26.46465707,,,,,,
Path 2,0.609002597,1.169001041,0.959000521,23.40185642,56.60653114,26.6276598,0.525511179,0.364998559,1.012243324,63.43463616,,,
Path 3,0.549251559,1.09925078,1.03950052,0.89925078,79.48112488,94.56789494,80.43813705,13.23378086,1.392598245,0.067711356,0.01935921,0.029044438,45.06991145
,,,,,,,,,,,,,
Experiment 160,,,,,,,,,,,,,
Path 1,0.629247256,0.848996341,41.28921032,36.4061594,1.198516123,1.232309618,56.07239705,,,,,,
Path 2,0.819247256,0.918996341,0.919247256,90.90065956,127.8396845,36.22710705,0.402067777,0.711264898,2.768635044,54.47714699,,,
Path 3,0.939247256,0.908996341,1.118996341,0.808996341,3.39281559,67.7396059,17.45831966,49.08168316,0.086165629,0.076657723,0,0.297276563,72.35096207
,,,,,,,,,,,,,
Experiment 161,,,,,,,,,,,,,
Path 1,0.599251948,1.179253112,65.95313549,92.77701378,0.839774788,8.170532191,33.4530698,,,,,,
Path 2,0.979002597,0.959502333,1.059253112,106.0143709,121.2956905,74.08094406,0.086009174,0.363462458,0.019199386,75.0801121,,,
Path 3,0.679251948,0.919003115,0.939004666,0.919004149,105.4490805,73.33660126,98.93810749,30.03942966,0.466400152,0.545089414,0.028846154,0.096181591,64.35025256
,,,,,,,,,,,,,
Experiment 162,,,,,,,,,,,,,
Path 1,0.95925039,0.849,13.71228695,66.00809097,5.355884426,2.808211892,37.38207094,,,,,,
Path 2,0.929000521,1.179249609,0.998999479,18.26775074,48.58326912,136.5003586,3.98467433,0.409018356,0.981668837,49.99329795,,,
Path 3,0.73925039,0.90925039,0.869,0.82925039,52.01458931,75.88374615,83.16326141,47.67584801,2.380269573,1.547199373,0.06962403,0.159251518,52.12582352
,,,,,,,,,,,,,
Experiment 163,,,,,,,,,,,,,
Path 1,0.739249609,0.888999479,85.62731743,60.90092659,4.768145161,3.027416111,37.51065639,,,,,,
Path 2,0.648999479,1.188999479,1.159,45.76671124,15.5813694,132.6682568,0,1.881207028,0.175182482,62.81756642,,,
Path 3,0.899249609,0.899249218,0.859,1.079249609,86.80272102,41.63348675,48.17974567,83.58621597,1.963037441,2.314905255,0.029997,0.400080016,48.98474901
,,,,,,,,,,,,,
Experiment 164,,,,,,,,,,,,,
Path 1,0.829247649,0.819247649,110.008359,98.47843647,0.880972901,0.12559173,72.64324861,,,,,,
Path 2,0.678996865,1.138997389,1.168996865,117.0371771,144.5652246,127.8750896,1.617968973,0.067717907,0.106485963,62.87807043,,,
Path 3,0.929247649,0.839247649,0.829247649,1.068996865,84.97643471,85.0815773,101.2314558,46.13637924,4.166267599,0.599640216,0.160868691,0.302114804,46.24272068
,,,,,,,,,,,,,
Experiment 165,,,,,,,,,,,,,
Path 1,0.879246862,1.109247256,103.6746502,64.17822838,5.882352941,1.110662359,35.66915321,,,,,,
Path 2,0.648995816,0.998996865,0.809247256,32.44411945,45.57693005,44.34025288,1.623686724,5.116504854,2.977591323,38.60052659,,,
Path 3,0.688995816,1.188995816,0.969247649,0.849247256,97.63014317,13.85390759,21.63398266,36.93962097,0.342759212,0.71653769,0.192455735,0.019282684,63.46291321
,,,,,,,,,,,,,
Experiment 166,,,,,,,,,,,,,
Path 1,0.919016393,1.019508197,50.15075207,111.4388704,6.415413932,4.604072398,28.60826977,,,,,,
Path 2,0.549508197,0.819507945,0.819261917,46.29004002,12.92479038,130.4621696,0.486501956,2.01303681,0.586969282,40.62849349,,,
Path 3,0.829262673,0.969262673,0.939015889,0.849016393,46.83470726,13.95106316,69.21052933,85.28542519,5.890240398,0.437614492,0.132883574,0.327533265,45.93690571
,,,,,,,,,,,,,
Experiment 167,,,,,,,,,,,,,
Path 1,0.708996341,1.178996341,203.3547163,155.7222605,1.143837575,7.897020538,31.83804651,,,,,,
Path 2,0.869247256,0.859247256,0.948996341,20.33925056,94.15864944,106.3607931,3.255769415,0.287043452,0,55.94872179,,,
Path 3,0.789247649,0.809247256,0.949247256,0.949247256,50.38416386,33.95950794,66.00344181,59.34464931,0.428530616,0.382555471,0.067204301,0.634066673,64.58946514
,,,,,,,,,,,,,
Experiment 168,,,,,,,,,,,,,
Path 1,0.809014879,1.019261538,157.0905447,44.95060444,0.459550024,1.115706454,69.54500787,,,,,,
Path 2,0.879014879,0.829507692,0.809261538,20.95687389,71.71297073,15.86401463,2.672157839,2.558551466,2.262169259,42.90707369,,,
Path 3,0.619014879,0.94926116,1.169014879,1.089015385,53.19941044,57.76870251,59.66091156,66.45131111,6.049311927,0.905299563,0.851981113,0.051765193,43.54827463
,,,,,,,,,,,,,
Experiment 169,,,,,,,,,,,,,
Path 1,0.699017903,0.989263804,26.69799328,159.6884727,5.812174977,5.174840316,28.15879716,,,,,,
Path 2,0.809017903,0.829018906,1.09926418,107.468605,132.4862242,52.82914639,0,0.038288504,0.727760222,73.49448446,,,
Path 3,0.979508951,1.099263427,1.099018906,0.98926418,45.07350922,44.82936859,37.09292412,106.4897776,4.5389666,0.807416268,0.62305296,2.861765598,45.51144213
,,,,,,,,,,,,,
Experiment 170,,,,,,,,,,,,,
Path 1,0.769254658,0.989006211,76.75659657,133.4953308,0.315336837,2.962039877,55.68368653,,,,,,
Path 2,0.499254658,1.139254658,0.809502848,110.209465,47.63615131,72.51656055,5.497431995,2.073268921,0.092497431,30.24894224,,,
Path 3,0.789503363,1.159254658,1.169254658,0.949254658,107.2267294,9.037852287,88.12427521,11.80553436,0.180952381,0.839614541,0.10584047,0.250433442,62.55733324
,,,,,,,,,,,,,
Experiment 171,,,,,,,,,,,,,
Path 1,0.989516373,1.159032746,184.253931,113.0297184,3.84578772,0.02970003,54.3444244,,,,,,
Path 2,0.789274559,0.929032258,0.979032258,144.1988945,87.11457253,31.51679039,2.285931994,2.885271469,0.301114122,50.26693188,,,
Path 3,0.759274559,0.999274559,1.199274194,0.829274194,39.00074959,74.73993301,51.53632164,12.6966238,1.28058104,3.572120039,0.983836964,0.294028186,45.36642619
,,,,,,,,,,,,,
Experiment 172,,,,,,,,,,,,,
Path 1,0.589263427,0.809017903,174.6037006,17.75169373,1.27960275,0.735151867,48.43286622,,,,,,
Path 2,0.869263427,0.80926305,0.929017903,40.25554657,32.49287605,60.69099903,1.369338313,1.077669903,1.354401806,53.7334683,,,
Path 3,0.589017903,0.809017903,0.84926305,1.069263427,28.76472473,13.01109791,22.83108234,91.76325798,2.989493792,1.486659447,0.309814112,2.22556391,31.48739361
,,,,,,,,,,,,,
Experiment 173,,,,,,,,,,,,,
Path 1,0.779095193,1.169321715,188.6481047,151.6578197,1.913738932,0.795961949,60.44846574,,,,,,
Path 2,0.739321395,1.039095619,1.159321715,117.3028946,123.9279509,78.73284817,4.674505305,0.842358604,0.091019417,49.04897224,,,
Path 3,0.699321395,0.859321395,0.849095619,1.169095619,45.27807236,5.395770073,15.87426662,26.0642767,1.361775069,0.965437343,0,0.058490934,62.63817287
,,,,,,,,,,,,,
Experiment 174,,,,,,,,,,,,,
Path 1,0.759249609,0.808999479,33.00905228,86.30132675,0.821865443,2.351127385,56.39094102,,,,,,
Path 2,0.759249609,0.948998957,0.819249218,119.1574335,25.66695213,24.81484413,1.863354037,1.022395326,3.472700443,46.01910122,,,
Path 3,0.899249609,1.059249218,0.888998957,1.078998957,42.26005077,79.20229435,84.39123631,35.9287262,1.016916936,0.105616899,5.286428297,2.831337528,44.88413699
,,,,,,,,,,,,,
Experiment 175,,,,,,,,,,,,,
Path 1,0.708994238,0.849246073,120.9911108,191.0946369,0.514874142,6.86218133,35.34990438,,,,,,
Path 2,0.959245678,0.959245678,0.918994238,10.41924953,22.30489254,49.30233955,5.904783915,0.294731671,4.631112206,41.55028369,,,
Path 3,0.919497382,1.178994764,1.099245678,1.188994764,34.82675552,60.99152565,103.1374931,92.08977222,3.624570775,1.830958036,0.282286521,0.111212213,50.30792051
,,,,,,,,,,,,,
Experiment 176,,,,,,,,,,,,,
Path 1,0.64949817,1.099246862,120.6073761,52.78348923,0.105042017,0.047796578,77.86415562,,,,,,
Path 2,0.529247256,1.06899529,0.82899529,92.43738651,88.43421936,92.0445919,0.638277603,0.067114094,0.652403339,43.38327526,,,
Path 3,0.839247256,1.059246862,1.18899529,1.148995816,51.88429356,109.2283726,47.80685902,45.16971111,4.664750958,0.452124987,0,0,48.26770332
,,,,,,,,,,,,,
Experiment 177,,,,,,,,,,,,,
Path 1,0.78925078,0.919000521,157.2245359,9.082913399,1.495380512,2.804099787,51.28263386,,,,,,
Path 2,0.629000521,0.85925,0.90925,8.95690918,114.4883633,92.99325943,1.236329054,0.105922003,1.243493349,59.10844423,,,
Path 3,0.98950026,0.93925039,0.979000521,0.999000521,16.72685146,79.19156551,13.59808445,16.38257504,0.536244374,0.048137094,0.587555384,1.404902626,57.98268497
,,,,,,,,,,,,,
Experiment 178,,,,,,,,,,,,,
Path 1,0.779271255,0.909027848,167.7783728,16.71743393,1.762072578,0.562342447,63.55925997,,,,,,
Path 2,0.57902834,1.049270517,0.839027356,95.59762478,9.488344193,102.7793884,0.553699284,0.566381876,0.559953659,46.22743969,,,
Path 3,0.63902834,0.939270886,0.859270517,1.139270886,59.03959274,38.61165047,81.87735081,39.00969028,5.450913242,1.05644431,0.122025625,0.010181226,47.62573349
,,,,,,,,,,,,,
Experiment 179,,,,,,,,,,,,,
Path 1,0.639263804,1.039509202,43.47038269,175.0438213,0.59914408,4.860313816,38.50502824,,,,,,
Path 2,0.549263804,0.989018906,0.929263804,9.269237518,9.863138199,128.1455755,0.27661198,0.267814443,0.374028963,45.67538744,,,
Path 3,0.829018405,1.009018405,0.979018906,1.079263804,55.47833443,23.82838726,30.05814552,5.599617958,0.08619864,1.226993865,0.291149068,0.272532607,60.4806654
,,,,,,,,,,,,,
Experiment 180,,,,,,,,,,,,,
Path 1,0.518998957,0.839249218,18.13602448,125.4225969,0.019076688,0.152642625,37.32027764,,,,,,
Path 2,0.949249218,1.079249218,0.889249218,119.1060543,81.35771751,108.2662344,3.392246294,1.937641389,0.952858576,48.38259832,,,
Path 3,0.869248826,0.969248826,1.118998957,0.969249218,43.50268841,66.38026237,72.35002518,76.13503933,2.594542843,0.461961864,2.922879431,2.939680602,36.12038625
,,,,,,,,,,,,,
Experiment 181,,,,,,,,,,,,,
Path 1,0.79925117,0.829001041,79.96141911,30.81560135,5.189397786,5.119965724,29.58594108,,,,,,
Path 2,0.67900156,1.09925117,0.809002597,139.9308443,90.94500542,127.7937889,1.522939273,0.763580128,0.36037791,58.32512713,,,
Path 3,0.88925117,1.19900156,0.899251559,1.08925078,85.29126644,104.523778,83.24050903,60.17935276,5.723521582,1.835417507,0.318471338,0.659589818,50.34652312
,,,,,,,,,,,,,
Experiment 182,,,,,,,,,,,,,
Path 1,0.62900156,0.99900156,42.09637642,186.2072945,0.799010749,4.391600345,38.62375594,,,,,,
Path 2,0.62950078,0.97900156,0.95925117,20.33925056,43.64407063,44.83020306,3.493907083,1.440268324,5.414873386,38.39042386,,,
Path 3,0.90925117,0.849001041,1.00925117,0.90900156,47.32990265,96.94719315,90.5495882,37.9139185,0.373170032,0.403380715,0.106075217,0.46336519,65.51437403
,,,,,,,,,,,,,
Experiment 183,,,,,,,,,,,,,
Path 1,0.539499479,1.118998957,119.9103594,199.8702288,2.258863896,6.699171136,22.07305975,,,,,,
Path 2,0.958998957,1.118998957,0.868998957,25.65991879,74.3227005,0.688076019,0.172347759,0.374064838,0.028882257,76.57659565,,,
Path 3,0.759249218,0.838998957,0.968998957,0.848998957,78.31919193,100.4401445,76.20847225,51.41270161,2.628560505,0.25522725,0.019683102,0.019686977,56.18137105
,,,,,,,,,,,,,
Experiment 184,,,,,,,,,,,,,
Path 1,0.769041438,1.009281078,65.26255608,144.6082592,0.143321231,1.530953976,67.79128557,,,,,,
Path 2,0.969281078,0.979041438,0.979281078,31.2063694,90.27695656,47.96755314,4.196831392,1.117073705,1.783143205,45.68498028,,,
Path 3,0.979281078,1.139041916,0.889281078,1.119280719,3.935217857,76.02548599,18.36311817,75.94764233,0.760167237,0.45001915,0,0.048090795,72.12488341
,,,,,,,,,,,,,
Experiment 185,,,,,,,,,,,,,
Path 1,0.869247256,0.859247649,87.11886406,13.80932331,5.098212315,1.174418605,42.39172628,,,,,,
Path 2,0.988996341,0.969247649,1.019247256,76.13170147,22.46510983,99.39539433,1.070745698,0.483185157,0.524373665,66.99997065,,,
Path 3,0.979247256,1.168703607,1.158996865,1.138996865,18.6663866,95.76237202,74.07128811,13.74197006,2.103359665,0.009721952,0.009722897,0,64.71367446
,,,,,,,,,,,,,
Experiment 186,,,,,,,,,,,,,
Path 1,0.859257732,0.859009799,181.629777,126.1079311,9.822881762,0.201719928,38.86177989,,,,,,
Path 2,0.609257732,1.029257349,0.939504899,77.25667953,37.30368614,120.9704876,5.324538763,0.100969305,0.151607035,48.45926287,,,
Path 3,0.679257732,1.089257732,1.179257349,1.159009799,68.80033016,68.79806519,13.09227943,36.46397591,1.80883473,0.087260035,0.038816109,0.019415591,64.27034719
,,,,,,,,,,,,,
Experiment 187,,,,,,,,,,,,,
Path 1,0.919248042,1.019248042,194.1206455,157.0481062,0.419567083,4.002681222,48.1267929,,,,,,
Path 2,0.819248042,1.129248042,0.808997389,131.2758923,22.37200737,8.044242859,1.656453466,2.560607536,1.838529177,45.62906116,,,
Path 3,0.498997389,0.999248042,1.168997389,1.168997389,13.98003101,60.09578705,9.483218193,14.80984688,3.339358767,0.718503937,1.298701299,0.110486139,25.2965681
,,,,,,,,,,,,,
Experiment 188,,,,,,,,,,,,,
Path 1,0.89925,1.189499739,36.8282795,75.49834251,0.703957382,8.07625982,34.15931702,,,,,,
Path 2,0.69925,0.948999479,0.818999479,93.40906143,120.46206,37.60135174,3.456484479,0.818621166,0.089498807,51.76318671,,,
Path 3,0.729,0.909000521,1.018999479,0.869249609,45.71914673,88.10794353,79.10919189,21.38841152,1.414778702,0.475128479,1.325019486,1.007109005,52.69973693
,,,,,,,,,,,,,
Experiment 189,,,,,,,,,,,,,
Path 1,0.829268664,1.169024886,197.7247,91.8533802,5.096458393,1.173139159,39.88082225,,,,,,
Path 2,0.559268664,0.859269036,0.939024886,49.99911785,36.53895855,68.56215,1.42558449,2.362128808,0.049372963,36.11610793,,,
Path 3,0.819024886,0.839024886,0.799269036,0.839268664,15.47777653,51.80156231,8.779883385,84.8069191,0.199505985,0.085673489,0.028582317,0.038120652,74.91333457
,,,,,,,,,,,,,
Experiment 190,,,,,,,,,,,,,
Path 1,0.67925964,0.849012346,158.6455107,187.9770756,3.436785986,2.730947451,40.81087128,,,,,,
Path 2,0.75925964,0.809012853,1.029012853,35.14587879,107.2635651,6.987571716,0.239188672,4.152680541,0.490294177,51.64784244,,,
Path 3,0.99925964,0.939259259,0.99925964,0.96925964,63.08662891,83.71186256,95.62575817,53.26163769,3.93489708,0.438509069,0.04004004,0.01001402,47.43474878
,,,,,,,,,,,,,
Experiment 191,,,,,,,,,,,,,
Path 1,0.849262673,0.899262673,147.0241547,11.54220104,0.220053578,4.775146227,48.64429903,,,,,,
Path 2,0.509262673,0.959262295,0.959262295,14.12069798,5.138754845,131.6388845,3.98778859,1.937599364,0.202654778,32.29342341,,,
Path 3,0.909016897,1.169016897,0.929016897,0.95926305,81.1290741,70.49691677,81.04670048,37.64021397,0.019074869,1.27826004,0.009662769,0.067645922,56.69633412
,,,,,,,,,,,,,
Experiment 192,,,,,,,,,,,,,
Path 1,0.589074253,1.119074253,7.850289345,82.54492283,3.234368856,6.28873311,24.61789017,,,,,,
Path 2,0.679074253,0.809306024,1.059305689,134.7953081,101.0130644,119.4709539,0.399809614,0.143362324,0.440275651,68.26583329,,,
Path 3,0.639537126,1.199305689,1.029074699,0.829305689,80.56807518,9.118556976,18.94962788,73.22204113,0.057066768,0.085649029,0.523859415,0.038299502,67.06476483
,,,,,,,,,,,,,
Experiment 193,,,,,,,,,,,,,
Path 1,0.929249218,0.809248826,114.7699356,68.59791279,0.191534189,3.684513529,54.11974102,,,,,,
Path 2,0.888998957,0.949248826,1.119248826,44.15762424,122.854948,79.26344872,0.645958013,0.325078879,0.172661871,70.33284548,,,
Path 3,0.529499479,0.929249609,1.089499218,1.189249218,88.97185326,25.18630028,87.86201477,91.64178371,0.75252429,1.286111911,0.661157025,0.597044142,30.65368119
,,,,,,,,,,,,,
Experiment 194,,,,,,,,,,,,,
Path 1,0.968998435,1.109248826,198.0606318,94.33031082,1.644045116,3.702623907,45.69074503,,,,,,
Path 2,0.948998435,1.048997912,1.189248434,7.772564888,55.30023575,70.88840008,0.20926472,0,0,81.68382267,,,
Path 3,0.558998435,0.959248042,0.839248826,1.068997389,73.85766506,0.747680664,81.29131794,33.21349621,5.209125475,0.250701966,0.020106565,0.070387129,41.85983457
,,,,,,,,,,,,,
Experiment 195,,,,,,,,,,,,,
Path 1,0.609248434,0.989248434,65.88947773,153.5708904,4.080267559,4.552699741,31.4506456,,,,,,
Path 2,0.719248826,0.979248434,0.819248434,121.2700605,38.408041,46.4682579,0.238367658,5.046353818,1.419224962,47.64172849,,,
Path 3,0.538997912,0.828998435,1.038998435,0.899248434,90.11983871,39.28136826,79.99968529,26.17669106,7.197330791,2.177709296,0.514543736,0.179438463,31.54383281
,,,,,,,,,,,,,
Experiment 196,,,,,,,,,,,,,
Path 1,0.949011329,1.109258496,102.309227,88.54663372,0.066584229,0.133257186,84.53893528,,,,,,
Path 2,0.769011329,1.149010819,1.129011329,93.05667877,122.308135,81.65955544,1.175234091,0.145025621,2.885360186,52.87184128,,,
Path 3,0.799011329,0.919011329,0.989258496,1.049011329,38.39564323,51.2239933,42.04332829,93.8436985,0.683890578,0.047819434,0.497560042,1.615539956,56.02096841
,,,,,,,,,,,,,
Experiment 197,,,,,,,,,,,,,
Path 1,0.67925117,0.899251948,60.57703495,56.37788773,1.552085317,1.595899023,57.36694753,,,,,,
Path 2,0.80900156,0.839251559,0.899251559,116.2122488,25.81644058,25.82716942,8.642097944,1.413504404,0.341899195,49.35036926,,,
Path 3,0.84925117,1.119002597,1.069002597,0.979002597,18.5573101,97.48315811,4.611968994,63.41862679,0.612147298,0.096237128,0.366053367,0.116020497,72.03737722
,,,,,,,,,,,,,
Experiment 198,,,,,,,,,,,,,
Path 1,0.79925078,1.099001041,13.45324516,112.6567125,4.560570071,1.413638626,41.7132279,,,,,,
Path 2,0.629001041,0.80925117,0.82925117,18.80121231,6.234526634,106.7589521,0.884450785,0.518134715,0.655864198,61.68654148,,,
Path 3,0.73925078,0.88925039,1.03925078,0.81925117,70.24133205,9.675383568,91.54498577,13.37361336,3.728489484,0.585898709,1.188692438,0.090982612,48.8022269
,,,,,,,,,,,,,
Experiment 199,,,,,,,,,,,,,
Path 1,0.93900156,0.85900156,202.6478052,183.9177608,2.843193567,5.971031629,32.55358085,,,,,,
Path 2,0.95925117,0.899251948,0.909251948,17.50671864,125.8645058,22.63152599,2.245053272,1.002335539,0.530816868,57.32202889,,,
Path 3,0.64900156,0.80925117,1.019251559,0.909251559,65.59348106,48.36046696,5.937457085,67.07906723,2.741688957,0.157155486,0.078701426,0.039381707,53.9782225
,,,,,,,,,,,,,
Experiment 200,,,,,,,,,,,,,
Path 1,0.749260401,1.109013361,33.18965435,127.9962063,4.689878234,1.377382972,40.45225508,,,,,,
Path 2,0.599013867,1.099260401,1.099013867,12.94541359,64.41271305,10.80191135,4.271104873,2.073732719,0.331550802,40.01067068,,,
Path 3,0.599013867,1.139260401,1.089013867,0.849013867,44.77500916,77.66258717,19.16825771,20.64108849,0.133613285,3.736620795,2.074853569,1.328061638,31.88579017
